,index,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
306,34648,CAN,CPI,ENRG,AGRWTH,M,Jul-87,6.765676
307,34649,CAN,CPI,ENRG,AGRWTH,M,Aug-87,7.615894
308,34650,CAN,CPI,ENRG,AGRWTH,M,Sep-87,9.899329
309,34651,CAN,CPI,ENRG,AGRWTH,M,Oct-87,10.49069
310,34652,CAN,CPI,ENRG,AGRWTH,M,Nov-87,9.715243
311,34653,CAN,CPI,ENRG,AGRWTH,M,Dec-87,9.348915
312,34654,CAN,CPI,ENRG,AGRWTH,M,Jan-88,7.907743
313,34655,CAN,CPI,ENRG,AGRWTH,M,Feb-88,4.193548
314,34656,CAN,CPI,ENRG,AGRWTH,M,Mar-88,1.424051
315,34657,CAN,CPI,ENRG,AGRWTH,M,Apr-88,1.886792
316,34658,CAN,CPI,ENRG,AGRWTH,M,May-88,2.66876
317,34659,CAN,CPI,ENRG,AGRWTH,M,Jun-88,1.242236
318,34660,CAN,CPI,ENRG,AGRWTH,M,Jul-88,0.927357
319,34661,CAN,CPI,ENRG,AGRWTH,M,Aug-88,-1.230769
320,34662,CAN,CPI,ENRG,AGRWTH,M,Sep-88,-1.832061
321,34663,CAN,CPI,ENRG,AGRWTH,M,Oct-88,-2.143951
322,34664,CAN,CPI,ENRG,AGRWTH,M,Nov-88,-3.358779
323,34665,CAN,CPI,ENRG,AGRWTH,M,Dec-88,-3.664122
324,34666,CAN,CPI,ENRG,AGRWTH,M,Jan-89,-2.900763
325,34667,CAN,CPI,ENRG,AGRWTH,M,Feb-89,-0.9287926
326,34668,CAN,CPI,ENRG,AGRWTH,M,Mar-89,0.4680187
327,34669,CAN,CPI,ENRG,AGRWTH,M,Apr-89,0.308642
328,34670,CAN,CPI,ENRG,AGRWTH,M,May-89,3.211009
329,34671,CAN,CPI,ENRG,AGRWTH,M,Jun-89,4.141104
330,34672,CAN,CPI,ENRG,AGRWTH,M,Jul-89,4.287902
331,34673,CAN,CPI,ENRG,AGRWTH,M,Aug-89,6.074766
332,34674,CAN,CPI,ENRG,AGRWTH,M,Sep-89,5.754277
333,34675,CAN,CPI,ENRG,AGRWTH,M,Oct-89,6.103286
334,34676,CAN,CPI,ENRG,AGRWTH,M,Nov-89,7.582938
335,34677,CAN,CPI,ENRG,AGRWTH,M,Dec-89,7.448494
336,34678,CAN,CPI,ENRG,AGRWTH,M,Jan-90,9.119497
337,34679,CAN,CPI,ENRG,AGRWTH,M,Feb-90,9.6875
338,34680,CAN,CPI,ENRG,AGRWTH,M,Mar-90,9.937888
339,34681,CAN,CPI,ENRG,AGRWTH,M,Apr-90,9.846154
340,34682,CAN,CPI,ENRG,AGRWTH,M,May-90,6.962963
341,34683,CAN,CPI,ENRG,AGRWTH,M,Jun-90,6.921944
342,34684,CAN,CPI,ENRG,AGRWTH,M,Jul-90,6.314244
343,34685,CAN,CPI,ENRG,AGRWTH,M,Aug-90,6.60793
344,34686,CAN,CPI,ENRG,AGRWTH,M,Sep-90,7.941176
345,34687,CAN,CPI,ENRG,AGRWTH,M,Oct-90,13.12684
346,34688,CAN,CPI,ENRG,AGRWTH,M,Nov-90,16.4464
347,34689,CAN,CPI,ENRG,AGRWTH,M,Dec-90,16.81416
348,34690,CAN,CPI,ENRG,AGRWTH,M,Jan-91,19.02017
349,34691,CAN,CPI,ENRG,AGRWTH,M,Feb-91,10.96866
350,34692,CAN,CPI,ENRG,AGRWTH,M,Mar-91,6.497175
351,34693,CAN,CPI,ENRG,AGRWTH,M,Apr-91,3.781512
352,34694,CAN,CPI,ENRG,AGRWTH,M,May-91,5.67867
353,34695,CAN,CPI,ENRG,AGRWTH,M,Jun-91,5.371901
354,34696,CAN,CPI,ENRG,AGRWTH,M,Jul-91,7.044199
355,34697,CAN,CPI,ENRG,AGRWTH,M,Aug-91,6.473829
356,34698,CAN,CPI,ENRG,AGRWTH,M,Sep-91,5.99455
357,34699,CAN,CPI,ENRG,AGRWTH,M,Oct-91,-0.5215124
358,34700,CAN,CPI,ENRG,AGRWTH,M,Nov-91,-3.783102
359,34701,CAN,CPI,ENRG,AGRWTH,M,Dec-91,-4.79798
360,34702,CAN,CPI,ENRG,AGRWTH,M,Jan-92,-6.053269
361,34703,CAN,CPI,ENRG,AGRWTH,M,Feb-92,-2.952503
362,34704,CAN,CPI,ENRG,AGRWTH,M,Mar-92,-0.397878
363,34705,CAN,CPI,ENRG,AGRWTH,M,Apr-92,1.48448
364,34706,CAN,CPI,ENRG,AGRWTH,M,May-92,0.0
365,34707,CAN,CPI,ENRG,AGRWTH,M,Jun-92,1.30719
366,34708,CAN,CPI,ENRG,AGRWTH,M,Jul-92,1.935484
367,34709,CAN,CPI,ENRG,AGRWTH,M,Aug-92,1.034929
368,34710,CAN,CPI,ENRG,AGRWTH,M,Sep-92,-0.2570694
369,34711,CAN,CPI,ENRG,AGRWTH,M,Oct-92,1.572739
370,34712,CAN,CPI,ENRG,AGRWTH,M,Nov-92,2.621232
371,34713,CAN,CPI,ENRG,AGRWTH,M,Dec-92,3.713528
372,34714,CAN,CPI,ENRG,AGRWTH,M,Jan-93,1.28866
373,34715,CAN,CPI,ENRG,AGRWTH,M,Feb-93,3.439153
374,34716,CAN,CPI,ENRG,AGRWTH,M,Mar-93,3.328895
375,34717,CAN,CPI,ENRG,AGRWTH,M,Apr-93,3.324468
376,34718,CAN,CPI,ENRG,AGRWTH,M,May-93,2.49017
377,34719,CAN,CPI,ENRG,AGRWTH,M,Jun-93,1.806452
378,34720,CAN,CPI,ENRG,AGRWTH,M,Jul-93,-0.5063291
379,34721,CAN,CPI,ENRG,AGRWTH,M,Aug-93,0.0
380,34722,CAN,CPI,ENRG,AGRWTH,M,Sep-93,1.030928
381,34723,CAN,CPI,ENRG,AGRWTH,M,Oct-93,0.6451613
382,34724,CAN,CPI,ENRG,AGRWTH,M,Nov-93,-0.3831418
383,34725,CAN,CPI,ENRG,AGRWTH,M,Dec-93,-1.40665
384,34726,CAN,CPI,ENRG,AGRWTH,M,Jan-94,-2.798982
385,34727,CAN,CPI,ENRG,AGRWTH,M,Feb-94,-1.150895
386,34728,CAN,CPI,ENRG,AGRWTH,M,Mar-94,-0.128866
387,34729,CAN,CPI,ENRG,AGRWTH,M,Apr-94,-0.3861004
388,34730,CAN,CPI,ENRG,AGRWTH,M,May-94,-0.1278772
389,34731,CAN,CPI,ENRG,AGRWTH,M,Jun-94,0.3802281
390,34732,CAN,CPI,ENRG,AGRWTH,M,Jul-94,1.653944
391,34733,CAN,CPI,ENRG,AGRWTH,M,Aug-94,3.201024
392,34734,CAN,CPI,ENRG,AGRWTH,M,Sep-94,1.785714
393,34735,CAN,CPI,ENRG,AGRWTH,M,Oct-94,0.2564103
394,34736,CAN,CPI,ENRG,AGRWTH,M,Nov-94,1.923077
395,34737,CAN,CPI,ENRG,AGRWTH,M,Dec-94,2.204929
396,34738,CAN,CPI,ENRG,AGRWTH,M,Jan-95,2.748691
397,34739,CAN,CPI,ENRG,AGRWTH,M,Feb-95,1.811126
398,34740,CAN,CPI,ENRG,AGRWTH,M,Mar-95,2.193548
399,34741,CAN,CPI,ENRG,AGRWTH,M,Apr-95,2.713178
400,34742,CAN,CPI,ENRG,AGRWTH,M,May-95,4.097311
401,34743,CAN,CPI,ENRG,AGRWTH,M,Jun-95,2.525253
402,34744,CAN,CPI,ENRG,AGRWTH,M,Jul-95,0.8760951
403,34745,CAN,CPI,ENRG,AGRWTH,M,Aug-95,-1.364764
404,34746,CAN,CPI,ENRG,AGRWTH,M,Sep-95,-0.1253133
405,34747,CAN,CPI,ENRG,AGRWTH,M,Oct-95,0.7672634
406,34748,CAN,CPI,ENRG,AGRWTH,M,Nov-95,-1.257862
407,34749,CAN,CPI,ENRG,AGRWTH,M,Dec-95,0.8883249
408,34750,CAN,CPI,ENRG,AGRWTH,M,Jan-96,1.273885
409,34751,CAN,CPI,ENRG,AGRWTH,M,Feb-96,0.7623888
410,34752,CAN,CPI,ENRG,AGRWTH,M,Mar-96,1.767677
411,34753,CAN,CPI,ENRG,AGRWTH,M,Apr-96,2.767296
412,34754,CAN,CPI,ENRG,AGRWTH,M,May-96,3.690037
413,34755,CAN,CPI,ENRG,AGRWTH,M,Jun-96,2.339901
414,34756,CAN,CPI,ENRG,AGRWTH,M,Jul-96,0.4962779
415,34757,CAN,CPI,ENRG,AGRWTH,M,Aug-96,2.012579
416,34758,CAN,CPI,ENRG,AGRWTH,M,Sep-96,2.50941
417,34759,CAN,CPI,ENRG,AGRWTH,M,Oct-96,5.837564
418,34760,CAN,CPI,ENRG,AGRWTH,M,Nov-96,6.11465
419,34761,CAN,CPI,ENRG,AGRWTH,M,Dec-96,5.408805
420,34762,CAN,CPI,ENRG,AGRWTH,M,Jan-97,6.163522
421,34763,CAN,CPI,ENRG,AGRWTH,M,Feb-97,7.06179
422,34764,CAN,CPI,ENRG,AGRWTH,M,Mar-97,4.83871
423,34765,CAN,CPI,ENRG,AGRWTH,M,Apr-97,1.713586
424,34766,CAN,CPI,ENRG,AGRWTH,M,May-97,-1.304864
425,34767,CAN,CPI,ENRG,AGRWTH,M,Jun-97,0.6016847
426,34768,CAN,CPI,ENRG,AGRWTH,M,Jul-97,2.345679
427,34769,CAN,CPI,ENRG,AGRWTH,M,Aug-97,4.31566
428,34770,CAN,CPI,ENRG,AGRWTH,M,Sep-97,3.916769
429,34771,CAN,CPI,ENRG,AGRWTH,M,Oct-97,0.9592326
430,34772,CAN,CPI,ENRG,AGRWTH,M,Nov-97,-0.120048
431,34773,CAN,CPI,ENRG,AGRWTH,M,Dec-97,-1.073986
432,34774,CAN,CPI,ENRG,AGRWTH,M,Jan-98,-2.488152
433,34775,CAN,CPI,ENRG,AGRWTH,M,Feb-98,-4.829211
434,34776,CAN,CPI,ENRG,AGRWTH,M,Mar-98,-5.443787
435,34777,CAN,CPI,ENRG,AGRWTH,M,Apr-98,-3.730445
436,34778,CAN,CPI,ENRG,AGRWTH,M,May-98,-2.403846
437,34779,CAN,CPI,ENRG,AGRWTH,M,Jun-98,-2.990431
438,34780,CAN,CPI,ENRG,AGRWTH,M,Jul-98,-3.015682
439,34781,CAN,CPI,ENRG,AGRWTH,M,Aug-98,-5.082742
440,34782,CAN,CPI,ENRG,AGRWTH,M,Sep-98,-6.831566
441,34783,CAN,CPI,ENRG,AGRWTH,M,Oct-98,-4.038005
442,34784,CAN,CPI,ENRG,AGRWTH,M,Nov-98,-3.485577
443,34785,CAN,CPI,ENRG,AGRWTH,M,Dec-98,-4.221954
444,34786,CAN,CPI,ENRG,AGRWTH,M,Jan-99,-3.402187
445,34787,CAN,CPI,ENRG,AGRWTH,M,Feb-99,-2.351485
446,34788,CAN,CPI,ENRG,AGRWTH,M,Mar-99,0.1251564
447,34789,CAN,CPI,ENRG,AGRWTH,M,Apr-99,3.75
448,34790,CAN,CPI,ENRG,AGRWTH,M,May-99,2.955665
449,34791,CAN,CPI,ENRG,AGRWTH,M,Jun-99,2.342787
450,34792,CAN,CPI,ENRG,AGRWTH,M,Jul-99,5.472637
451,34793,CAN,CPI,ENRG,AGRWTH,M,Aug-99,9.339975
452,34794,CAN,CPI,ENRG,AGRWTH,M,Sep-99,12.5158
453,34795,CAN,CPI,ENRG,AGRWTH,M,Oct-99,11.5099
454,34796,CAN,CPI,ENRG,AGRWTH,M,Nov-99,11.20797
455,34797,CAN,CPI,ENRG,AGRWTH,M,Dec-99,14.98741
456,34798,CAN,CPI,ENRG,AGRWTH,M,Jan-00,15.09434
457,34799,CAN,CPI,ENRG,AGRWTH,M,Feb-00,19.39164
458,34800,CAN,CPI,ENRG,AGRWTH,M,Mar-00,22.375
459,34801,CAN,CPI,ENRG,AGRWTH,M,Apr-00,13.61446
460,34802,CAN,CPI,ENRG,AGRWTH,M,May-00,14.11483
461,34803,CAN,CPI,ENRG,AGRWTH,M,Jun-00,19.39759
462,34804,CAN,CPI,ENRG,AGRWTH,M,Jul-00,17.8066
463,34805,CAN,CPI,ENRG,AGRWTH,M,Aug-00,11.8451
464,34806,CAN,CPI,ENRG,AGRWTH,M,Sep-00,15.16854
465,34807,CAN,CPI,ENRG,AGRWTH,M,Oct-00,15.20533
466,34808,CAN,CPI,ENRG,AGRWTH,M,Nov-00,18.02912
467,34809,CAN,CPI,ENRG,AGRWTH,M,Dec-00,13.5816
468,34810,CAN,CPI,ENRG,AGRWTH,M,Jan-01,10.38251
469,34811,CAN,CPI,ENRG,AGRWTH,M,Feb-01,6.369427
470,34812,CAN,CPI,ENRG,AGRWTH,M,Mar-01,3.677222
471,34813,CAN,CPI,ENRG,AGRWTH,M,Apr-01,11.55886
472,34814,CAN,CPI,ENRG,AGRWTH,M,May-01,16.03773
473,34815,CAN,CPI,ENRG,AGRWTH,M,Jun-01,10.29263
474,34816,CAN,CPI,ENRG,AGRWTH,M,Jul-01,2.802803
475,34817,CAN,CPI,ENRG,AGRWTH,M,Aug-01,4.786151
476,34818,CAN,CPI,ENRG,AGRWTH,M,Sep-01,3.121951
477,34819,CAN,CPI,ENRG,AGRWTH,M,Oct-01,-2.697495
478,34820,CAN,CPI,ENRG,AGRWTH,M,Nov-01,-12.52372
479,34821,CAN,CPI,ENRG,AGRWTH,M,Dec-01,-11.37898
480,34822,CAN,CPI,ENRG,AGRWTH,M,Jan-02,-6.930693
481,34823,CAN,CPI,ENRG,AGRWTH,M,Feb-02,-5.788423
482,34824,CAN,CPI,ENRG,AGRWTH,M,Mar-02,-3.349754
483,34825,CAN,CPI,ENRG,AGRWTH,M,Apr-02,-5.038023
484,34826,CAN,CPI,ENRG,AGRWTH,M,May-02,-10.47877
485,34827,CAN,CPI,ENRG,AGRWTH,M,Jun-02,-10.33852
486,34828,CAN,CPI,ENRG,AGRWTH,M,Jul-02,-3.115871
487,34829,CAN,CPI,ENRG,AGRWTH,M,Aug-02,0.0
488,34830,CAN,CPI,ENRG,AGRWTH,M,Sep-02,-1.702933
489,34831,CAN,CPI,ENRG,AGRWTH,M,Oct-02,5.742574
490,34832,CAN,CPI,ENRG,AGRWTH,M,Nov-02,13.99132
491,34833,CAN,CPI,ENRG,AGRWTH,M,Dec-02,7.072906
492,34834,CAN,CPI,ENRG,AGRWTH,M,Jan-03,15.21277
493,34835,CAN,CPI,ENRG,AGRWTH,M,Feb-03,19.70339
494,34836,CAN,CPI,ENRG,AGRWTH,M,Mar-03,17.53313
495,34837,CAN,CPI,ENRG,AGRWTH,M,Apr-03,6.106106
496,34838,CAN,CPI,ENRG,AGRWTH,M,May-03,4.641776
497,34839,CAN,CPI,ENRG,AGRWTH,M,Jun-03,7.857143
498,34840,CAN,CPI,ENRG,AGRWTH,M,Jul-03,6.733668
499,34841,CAN,CPI,ENRG,AGRWTH,M,Aug-03,7.580175
500,34842,CAN,CPI,ENRG,AGRWTH,M,Sep-03,6.448508
501,34843,CAN,CPI,ENRG,AGRWTH,M,Oct-03,-1.029963
502,34844,CAN,CPI,ENRG,AGRWTH,M,Nov-03,-0.6660324
503,34845,CAN,CPI,ENRG,AGRWTH,M,Dec-03,6.808943
504,34846,CAN,CPI,ENRG,AGRWTH,M,Jan-04,-1.108033
505,34847,CAN,CPI,ENRG,AGRWTH,M,Feb-04,-3.097345
506,34848,CAN,CPI,ENRG,AGRWTH,M,Mar-04,-4.076323
507,34849,CAN,CPI,ENRG,AGRWTH,M,Apr-04,6.415094
508,34850,CAN,CPI,ENRG,AGRWTH,M,May-04,16.20058
509,34851,CAN,CPI,ENRG,AGRWTH,M,Jun-04,12.96121
510,34852,CAN,CPI,ENRG,AGRWTH,M,Jul-04,10.6403
511,34853,CAN,CPI,ENRG,AGRWTH,M,Aug-04,6.233062
512,34854,CAN,CPI,ENRG,AGRWTH,M,Sep-04,5.786618
513,34855,CAN,CPI,ENRG,AGRWTH,M,Oct-04,13.05582
514,34856,CAN,CPI,ENRG,AGRWTH,M,Nov-04,12.16475
515,34857,CAN,CPI,ENRG,AGRWTH,M,Dec-04,8.087536
516,34858,CAN,CPI,ENRG,AGRWTH,M,Jan-05,7.376284
517,34859,CAN,CPI,ENRG,AGRWTH,M,Feb-05,7.305936
518,34860,CAN,CPI,ENRG,AGRWTH,M,Mar-05,9.403255
519,34861,CAN,CPI,ENRG,AGRWTH,M,Apr-05,10.72695
520,34862,CAN,CPI,ENRG,AGRWTH,M,May-05,1.659751
521,34863,CAN,CPI,ENRG,AGRWTH,M,Jun-05,3.936348
522,34864,CAN,CPI,ENRG,AGRWTH,M,Jul-05,9.191489
523,34865,CAN,CPI,ENRG,AGRWTH,M,Aug-05,12.41497
524,34866,CAN,CPI,ENRG,AGRWTH,M,Sep-05,21.45299
525,34867,CAN,CPI,ENRG,AGRWTH,M,Oct-05,13.4728
526,34868,CAN,CPI,ENRG,AGRWTH,M,Nov-05,8.795901
527,34869,CAN,CPI,ENRG,AGRWTH,M,Dec-05,10.21127
528,34870,CAN,CPI,ENRG,AGRWTH,M,Jan-06,15.3913
529,34871,CAN,CPI,ENRG,AGRWTH,M,Feb-06,8.170213
530,34872,CAN,CPI,ENRG,AGRWTH,M,Mar-06,7.438016
531,34873,CAN,CPI,ENRG,AGRWTH,M,Apr-06,11.20897
532,34874,CAN,CPI,ENRG,AGRWTH,M,May-06,14.12245
533,34875,CAN,CPI,ENRG,AGRWTH,M,Jun-06,11.52297
534,34876,CAN,CPI,ENRG,AGRWTH,M,Jul-06,10.6781
535,34877,CAN,CPI,ENRG,AGRWTH,M,Aug-06,7.186082
536,34878,CAN,CPI,ENRG,AGRWTH,M,Sep-06,-9.359606
537,34879,CAN,CPI,ENRG,AGRWTH,M,Oct-06,-8.702065
538,34880,CAN,CPI,ENRG,AGRWTH,M,Nov-06,-2.825746
539,34881,CAN,CPI,ENRG,AGRWTH,M,Dec-06,1.517572
540,34882,CAN,CPI,ENRG,AGRWTH,M,Jan-07,-5.651846
541,34883,CAN,CPI,ENRG,AGRWTH,M,Feb-07,0.0
542,34884,CAN,CPI,ENRG,AGRWTH,M,Mar-07,4.538462
543,34885,CAN,CPI,ENRG,AGRWTH,M,Apr-07,0.1439885
544,34886,CAN,CPI,ENRG,AGRWTH,M,May-07,1.573677
545,34887,CAN,CPI,ENRG,AGRWTH,M,Jun-07,1.228324
546,34888,CAN,CPI,ENRG,AGRWTH,M,Jul-07,-1.690141
547,34889,CAN,CPI,ENRG,AGRWTH,M,Aug-07,-3.740296
548,34890,CAN,CPI,ENRG,AGRWTH,M,Sep-07,6.055901
549,34891,CAN,CPI,ENRG,AGRWTH,M,Oct-07,8.642973
550,34892,CAN,CPI,ENRG,AGRWTH,M,Nov-07,10.25848
551,34893,CAN,CPI,ENRG,AGRWTH,M,Dec-07,8.733281
552,34894,CAN,CPI,ENRG,AGRWTH,M,Jan-08,11.02236
553,34895,CAN,CPI,ENRG,AGRWTH,M,Feb-08,9.67742
554,34896,CAN,CPI,ENRG,AGRWTH,M,Mar-08,5.371597
555,34897,CAN,CPI,ENRG,AGRWTH,M,Apr-08,7.979871
556,34898,CAN,CPI,ENRG,AGRWTH,M,May-08,11.5493
557,34899,CAN,CPI,ENRG,AGRWTH,M,Jun-08,17.98715
558,34900,CAN,CPI,ENRG,AGRWTH,M,Jul-08,21.13181
559,34901,CAN,CPI,ENRG,AGRWTH,M,Aug-08,20.2346
560,34902,CAN,CPI,ENRG,AGRWTH,M,Sep-08,18.2284
561,34903,CAN,CPI,ENRG,AGRWTH,M,Oct-08,9.665427
562,34904,CAN,CPI,ENRG,AGRWTH,M,Nov-08,-4.249084
563,34905,CAN,CPI,ENRG,AGRWTH,M,Dec-08,-10.99855
564,34906,CAN,CPI,ENRG,AGRWTH,M,Jan-09,-10.93525
565,34907,CAN,CPI,ENRG,AGRWTH,M,Feb-09,-8.751794
566,34908,CAN,CPI,ENRG,AGRWTH,M,Mar-09,-11.24302
567,34909,CAN,CPI,ENRG,AGRWTH,M,Apr-09,-17.50999
568,34910,CAN,CPI,ENRG,AGRWTH,M,May-09,-18.30808
569,34911,CAN,CPI,ENRG,AGRWTH,M,Jun-09,-18.99577
570,34912,CAN,CPI,ENRG,AGRWTH,M,Jul-09,-23.35896
571,34913,CAN,CPI,ENRG,AGRWTH,M,Aug-09,-19.14634
572,34914,CAN,CPI,ENRG,AGRWTH,M,Sep-09,-18.69969
573,34915,CAN,CPI,ENRG,AGRWTH,M,Oct-09,-12.67797
574,34916,CAN,CPI,ENRG,AGRWTH,M,Nov-09,1.300689
575,34917,CAN,CPI,ENRG,AGRWTH,M,Dec-09,5.934959
576,34918,CAN,CPI,ENRG,AGRWTH,M,Jan-10,8.158319
577,34919,CAN,CPI,ENRG,AGRWTH,M,Feb-10,4.009434
578,34920,CAN,CPI,ENRG,AGRWTH,M,Mar-10,5.822187
579,34921,CAN,CPI,ENRG,AGRWTH,M,Apr-10,9.765941
580,34922,CAN,CPI,ENRG,AGRWTH,M,May-10,6.18238
581,34923,CAN,CPI,ENRG,AGRWTH,M,Jun-10,1.344287
582,34924,CAN,CPI,ENRG,AGRWTH,M,Jul-10,7.87037
583,34925,CAN,CPI,ENRG,AGRWTH,M,Aug-10,4.977376
584,34926,CAN,CPI,ENRG,AGRWTH,M,Sep-10,5.635948
585,34927,CAN,CPI,ENRG,AGRWTH,M,Oct-10,9.083851
586,34928,CAN,CPI,ENRG,AGRWTH,M,Nov-10,6.722054
587,34929,CAN,CPI,ENRG,AGRWTH,M,Dec-10,10.5142
588,34930,CAN,CPI,ENRG,AGRWTH,M,Jan-11,9.036594
589,34931,CAN,CPI,ENRG,AGRWTH,M,Feb-11,10.58201
590,34932,CAN,CPI,ENRG,AGRWTH,M,Mar-11,12.7881
591,34933,CAN,CPI,ENRG,AGRWTH,M,Apr-11,17.05882
592,34934,CAN,CPI,ENRG,AGRWTH,M,May-11,16.59389
593,34935,CAN,CPI,ENRG,AGRWTH,M,Jun-11,15.69639
594,34936,CAN,CPI,ENRG,AGRWTH,M,Jul-11,12.94707
595,34937,CAN,CPI,ENRG,AGRWTH,M,Aug-11,13.43391
596,34938,CAN,CPI,ENRG,AGRWTH,M,Sep-11,12.47296
597,34939,CAN,CPI,ENRG,AGRWTH,M,Oct-11,11.6726
598,34940,CAN,CPI,ENRG,AGRWTH,M,Nov-11,9.058741
599,34941,CAN,CPI,ENRG,AGRWTH,M,Dec-11,6.041667
600,34942,CAN,CPI,ENRG,AGRWTH,M,Jan-12,6.506849
601,34943,CAN,CPI,ENRG,AGRWTH,M,Feb-12,7.245386
602,34944,CAN,CPI,ENRG,AGRWTH,M,Mar-12,5.141727
603,34945,CAN,CPI,ENRG,AGRWTH,M,Apr-12,1.130653
604,34946,CAN,CPI,ENRG,AGRWTH,M,May-12,-1.560549
605,34947,CAN,CPI,ENRG,AGRWTH,M,Jun-12,-0.8280255
606,34948,CAN,CPI,ENRG,AGRWTH,M,Jul-12,-1.203293
607,34949,CAN,CPI,ENRG,AGRWTH,M,Aug-12,0.8233059
