,index,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
608,34950,CAN,CPI,ENRG,AGRWTH,M,Sep-12,2.948718
609,34951,CAN,CPI,ENRG,AGRWTH,M,Oct-12,1.657106
610,34952,CAN,CPI,ENRG,AGRWTH,M,Nov-12,-0.1946788
611,34953,CAN,CPI,ENRG,AGRWTH,M,Dec-12,-0.5239031
612,34954,CAN,CPI,ENRG,AGRWTH,M,Jan-13,-1.736334
613,34955,CAN,CPI,ENRG,AGRWTH,M,Feb-13,2.039516
614,34956,CAN,CPI,ENRG,AGRWTH,M,Mar-13,0.2507837
615,34957,CAN,CPI,ENRG,AGRWTH,M,Apr-13,-1.863354
616,34958,CAN,CPI,ENRG,AGRWTH,M,May-13,1.014585
617,34959,CAN,CPI,ENRG,AGRWTH,M,Jun-13,4.110469
618,34960,CAN,CPI,ENRG,AGRWTH,M,Jul-13,5.25641
619,34961,CAN,CPI,ENRG,AGRWTH,M,Aug-13,2.386935
620,34962,CAN,CPI,ENRG,AGRWTH,M,Sep-13,1.494396
621,34963,CAN,CPI,ENRG,AGRWTH,M,Oct-13,-1.567398
622,34964,CAN,CPI,ENRG,AGRWTH,M,Nov-13,2.340702
623,34965,CAN,CPI,ENRG,AGRWTH,M,Dec-13,4.608295
624,34966,CAN,CPI,ENRG,AGRWTH,M,Jan-14,4.842932
625,34967,CAN,CPI,ENRG,AGRWTH,M,Feb-14,1.561524
626,34968,CAN,CPI,ENRG,AGRWTH,M,Mar-14,4.565353
627,34969,CAN,CPI,ENRG,AGRWTH,M,Apr-14,8.35443
628,34970,CAN,CPI,ENRG,AGRWTH,M,May-14,8.411801
629,34971,CAN,CPI,ENRG,AGRWTH,M,Jun-14,6.724244
630,34972,CAN,CPI,ENRG,AGRWTH,M,Jul-14,4.689403
631,34973,CAN,CPI,ENRG,AGRWTH,M,Aug-14,3.251534
632,34974,CAN,CPI,ENRG,AGRWTH,M,Sep-14,2.699387
633,34975,CAN,CPI,ENRG,AGRWTH,M,Oct-14,4.203822
634,34976,CAN,CPI,ENRG,AGRWTH,M,Nov-14,-0.5717916
635,34977,CAN,CPI,ENRG,AGRWTH,M,Dec-14,-6.419132
636,34978,CAN,CPI,ENRG,AGRWTH,M,Jan-15,-12.92135
637,34979,CAN,CPI,ENRG,AGRWTH,M,Feb-15,-10.76261
638,34980,CAN,CPI,ENRG,AGRWTH,M,Mar-15,-10.4067
639,34981,CAN,CPI,ENRG,AGRWTH,M,Apr-15,-13.49299
640,34982,CAN,CPI,ENRG,AGRWTH,M,May-15,-11.75449
641,34983,CAN,CPI,ENRG,AGRWTH,M,Jun-15,-8.959538
642,34984,CAN,CPI,ENRG,AGRWTH,M,Jul-15,-7.388016
643,34985,CAN,CPI,ENRG,AGRWTH,M,Aug-15,-7.24896
644,34986,CAN,CPI,ENRG,AGRWTH,M,Sep-15,-10.81243
645,34987,CAN,CPI,ENRG,AGRWTH,M,Oct-15,-10.3912
646,34988,CAN,CPI,ENRG,AGRWTH,M,Nov-15,-6.389776
647,34989,CAN,CPI,ENRG,AGRWTH,M,Dec-15,-3.564223
648,34990,CAN,CPI,ENRG,AGRWTH,M,Jan-16,-0.3584229
649,34991,CAN,CPI,ENRG,AGRWTH,M,Feb-16,-7.236389
650,34992,CAN,CPI,ENRG,AGRWTH,M,Mar-16,-7.810414
651,34993,CAN,CPI,ENRG,AGRWTH,M,Apr-16,-3.173531
652,34994,CAN,CPI,ENRG,AGRWTH,M,May-16,-3.608924
653,34995,CAN,CPI,ENRG,AGRWTH,M,Jun-16,-4.380952
654,34996,CAN,CPI,ENRG,AGRWTH,M,Jul-16,-7.41206
655,34997,CAN,CPI,ENRG,AGRWTH,M,Aug-16,-5.829597
656,34998,CAN,CPI,ENRG,AGRWTH,M,Sep-16,-1.339585
657,34999,CAN,CPI,ENRG,AGRWTH,M,Oct-16,2.455662
658,35000,CAN,CPI,ENRG,AGRWTH,M,Nov-16,0.2047781
659,35001,CAN,CPI,ENRG,AGRWTH,M,Dec-16,3.974895
660,35002,CAN,CPI,ENRG,AGRWTH,M,Jan-17,12.08633
661,35003,CAN,CPI,ENRG,AGRWTH,M,Feb-17,12.25854
662,35004,CAN,CPI,ENRG,AGRWTH,M,Mar-17,8.472121
663,35005,CAN,CPI,ENRG,AGRWTH,M,Apr-17,9.623431
664,35006,CAN,CPI,ENRG,AGRWTH,M,May-17,3.335603
665,35007,CAN,CPI,ENRG,AGRWTH,M,Jun-17,-1.26162
666,35008,CAN,CPI,ENRG,AGRWTH,M,Jul-17,0.2713704
667,35009,CAN,CPI,ENRG,AGRWTH,M,Aug-17,2.312925
668,35010,CAN,CPI,ENRG,AGRWTH,M,Sep-17,4.887984
669,35011,CAN,CPI,ENRG,AGRWTH,M,Oct-17,0.9986684
670,35012,CAN,CPI,ENRG,AGRWTH,M,Nov-17,7.561308
671,35013,CAN,CPI,ENRG,AGRWTH,M,Dec-17,4.493629
672,35014,CAN,CPI,ENRG,AGRWTH,M,Jan-18,2.37484
673,35015,CAN,CPI,ENRG,AGRWTH,M,Feb-18,5.294507
674,35016,CAN,CPI,ENRG,AGRWTH,M,Mar-18,7.476635
675,35017,CAN,CPI,ENRG,AGRWTH,M,Apr-18,6.29771
676,35018,CAN,CPI,ENRG,AGRWTH,M,May-18,11.5942
677,35019,CAN,CPI,ENRG,AGRWTH,M,Jun-18,12.44116
678,35020,CAN,CPI,ENRG,AGRWTH,M,Jul-18,14.20839
679,35021,CAN,CPI,ENRG,AGRWTH,M,Aug-18,11.17021
680,35022,CAN,CPI,ENRG,AGRWTH,M,Sep-18,7.63754
681,35023,CAN,CPI,ENRG,AGRWTH,M,Oct-18,7.910349
682,35024,CAN,CPI,ENRG,AGRWTH,M,Nov-18,-1.329956
683,35025,CAN,CPI,ENRG,AGRWTH,M,Dec-18,-3.658537
684,35026,CAN,CPI,ENRG,AGRWTH,M,Jan-19,-6.896552
685,35027,CAN,CPI,ENRG,AGRWTH,M,Feb-19,-5.65682
686,35028,CAN,CPI,ENRG,AGRWTH,M,Mar-19,-1.180124
687,35029,CAN,CPI,ENRG,AGRWTH,M,Apr-19,0.6582885
688,35030,CAN,CPI,ENRG,AGRWTH,M,May-19,-0.1180638
689,35031,CAN,CPI,ENRG,AGRWTH,M,Jun-19,-4.126794
690,35032,CAN,CPI,ENRG,AGRWTH,M,Jul-19,-3.199052
691,35033,CAN,CPI,ENRG,AGRWTH,M,Aug-19,-4.72488
692,35034,CAN,CPI,ENRG,AGRWTH,M,Sep-19,-4.570054
693,35035,CAN,CPI,ENRG,AGRWTH,M,Oct-19,-2.932193
694,35036,CAN,CPI,ENRG,AGRWTH,M,Nov-19,1.476252
695,35037,CAN,CPI,ENRG,AGRWTH,M,Dec-19,5.463025
696,35038,CAN,CPI,ENRG,AGRWTH,M,Jan-20,6.801347
697,35039,CAN,CPI,ENRG,AGRWTH,M,Feb-20,4.330446
698,35040,CAN,CPI,ENRG,AGRWTH,M,Mar-20,-11.62791
699,35041,CAN,CPI,ENRG,AGRWTH,M,Apr-20,-23.72176
700,35042,CAN,CPI,ENRG,AGRWTH,M,May-20,-19.03073
701,35043,CAN,CPI,ENRG,AGRWTH,M,Jun-20,-8.796007
702,35044,CAN,CPI,ENRG,AGRWTH,M,Jul-20,-8.384333
703,35045,CAN,CPI,ENRG,AGRWTH,M,Aug-20,-6.277464
704,35046,CAN,CPI,ENRG,AGRWTH,M,Sep-20,-5.608066
705,35047,CAN,CPI,ENRG,AGRWTH,M,Oct-20,-5.978603
706,35048,CAN,CPI,ENRG,AGRWTH,M,Nov-20,-5.6926
707,35049,CAN,CPI,ENRG,AGRWTH,M,Dec-20,-3.979785
708,35050,CAN,CPI,ENRG,AGRWTH,M,Jan-21,-2.711223
709,35051,CAN,CPI,ENRG,AGRWTH,M,Feb-21,2.426564
710,35052,CAN,CPI,ENRG,AGRWTH,M,Mar-21,19.06117
711,35053,CAN,CPI,ENRG,AGRWTH,M,Apr-21,32.65783
712,35054,CAN,CPI,ENRG,AGRWTH,M,May-21,26.42336
713,35055,CAN,CPI,ENRG,AGRWTH,M,Jun-21,19.49384
714,35056,CAN,CPI,ENRG,AGRWTH,M,Jul-21,19.70608
715,35057,CAN,CPI,ENRG,AGRWTH,M,Aug-21,20.69658
716,35058,CAN,CPI,ENRG,AGRWTH,M,Sep-21,20.09346
717,35059,CAN,CPI,ENRG,AGRWTH,M,Oct-21,25.50201
718,35060,CAN,CPI,ENRG,AGRWTH,M,Nov-21,26.35815
719,35061,CAN,CPI,ENRG,AGRWTH,M,Dec-21,21.18421
720,35062,CAN,CPI,ENRG,AGRWTH,M,Jan-22,23.13675
721,35063,CAN,CPI,ENRG,AGRWTH,M,Feb-22,24.06484
722,35064,CAN,CPI,ENRG,AGRWTH,M,Mar-22,27.77778
723,35065,CAN,CPI,ENRG,AGRWTH,M,Apr-22,26.38073
724,35066,CAN,CPI,ENRG,AGRWTH,M,May-22,34.75751
725,35067,CAN,CPI,ENRG,AGRWTH,M,Jun-22,38.80939
726,35068,CAN,CPI,ENRG,AGRWTH,M,Jul-22,28.01339
727,35069,CAN,CPI,ENRG,AGRWTH,M,Aug-22,19.03441
728,35070,CAN,CPI,ENRG,AGRWTH,M,Sep-22,14.00778
729,35071,CAN,CPI,ENRG,AGRWTH,M,Oct-22,16.21333
730,35072,CAN,CPI,ENRG,AGRWTH,M,Nov-22,13.90658
731,35073,CAN,CPI,ENRG,AGRWTH,M,Dec-22,7.32899
732,194293,CAN,CPI,ENRG,IDX2015,M,Jan-61,7.694452
733,194294,CAN,CPI,ENRG,IDX2015,M,Feb-61,7.694452
734,194295,CAN,CPI,ENRG,IDX2015,M,Mar-61,7.694452
735,194296,CAN,CPI,ENRG,IDX2015,M,Apr-61,7.694452
736,194297,CAN,CPI,ENRG,IDX2015,M,May-61,7.627544
737,194298,CAN,CPI,ENRG,IDX2015,M,Jun-61,7.560636
738,194299,CAN,CPI,ENRG,IDX2015,M,Jul-61,7.627544
739,194300,CAN,CPI,ENRG,IDX2015,M,Aug-61,7.694452
740,194301,CAN,CPI,ENRG,IDX2015,M,Sep-61,7.694452
741,194302,CAN,CPI,ENRG,IDX2015,M,Oct-61,7.694452
742,194303,CAN,CPI,ENRG,IDX2015,M,Nov-61,7.694452
743,194304,CAN,CPI,ENRG,IDX2015,M,Dec-61,7.560636
744,194305,CAN,CPI,ENRG,IDX2015,M,Jan-62,7.694452
745,194306,CAN,CPI,ENRG,IDX2015,M,Feb-62,7.694452
746,194307,CAN,CPI,ENRG,IDX2015,M,Mar-62,7.694452
747,194308,CAN,CPI,ENRG,IDX2015,M,Apr-62,7.627544
748,194309,CAN,CPI,ENRG,IDX2015,M,May-62,7.627544
749,194310,CAN,CPI,ENRG,IDX2015,M,Jun-62,7.627544
750,194311,CAN,CPI,ENRG,IDX2015,M,Jul-62,7.627544
751,194312,CAN,CPI,ENRG,IDX2015,M,Aug-62,7.627544
752,194313,CAN,CPI,ENRG,IDX2015,M,Sep-62,7.627544
753,194314,CAN,CPI,ENRG,IDX2015,M,Oct-62,7.560636
754,194315,CAN,CPI,ENRG,IDX2015,M,Nov-62,7.560636
755,194316,CAN,CPI,ENRG,IDX2015,M,Dec-62,7.560636
756,194317,CAN,CPI,ENRG,IDX2015,M,Jan-63,7.493727
757,194318,CAN,CPI,ENRG,IDX2015,M,Feb-63,7.560636
758,194319,CAN,CPI,ENRG,IDX2015,M,Mar-63,7.493727
759,194320,CAN,CPI,ENRG,IDX2015,M,Apr-63,7.560636
760,194321,CAN,CPI,ENRG,IDX2015,M,May-63,7.560636
761,194322,CAN,CPI,ENRG,IDX2015,M,Jun-63,7.560636
762,194323,CAN,CPI,ENRG,IDX2015,M,Jul-63,7.359911
763,194324,CAN,CPI,ENRG,IDX2015,M,Aug-63,7.493727
764,194325,CAN,CPI,ENRG,IDX2015,M,Sep-63,7.493727
765,194326,CAN,CPI,ENRG,IDX2015,M,Oct-63,7.493727
766,194327,CAN,CPI,ENRG,IDX2015,M,Nov-63,7.493727
767,194328,CAN,CPI,ENRG,IDX2015,M,Dec-63,7.493727
768,194329,CAN,CPI,ENRG,IDX2015,M,Jan-64,7.493727
769,194330,CAN,CPI,ENRG,IDX2015,M,Feb-64,7.493727
770,194331,CAN,CPI,ENRG,IDX2015,M,Mar-64,7.560636
771,194332,CAN,CPI,ENRG,IDX2015,M,Apr-64,7.560636
772,194333,CAN,CPI,ENRG,IDX2015,M,May-64,7.560636
773,194334,CAN,CPI,ENRG,IDX2015,M,Jun-64,7.560636
774,194335,CAN,CPI,ENRG,IDX2015,M,Jul-64,7.560636
775,194336,CAN,CPI,ENRG,IDX2015,M,Aug-64,7.560636
776,194337,CAN,CPI,ENRG,IDX2015,M,Sep-64,7.560636
777,194338,CAN,CPI,ENRG,IDX2015,M,Oct-64,7.493727
778,194339,CAN,CPI,ENRG,IDX2015,M,Nov-64,7.493727
779,194340,CAN,CPI,ENRG,IDX2015,M,Dec-64,7.493727
780,194341,CAN,CPI,ENRG,IDX2015,M,Jan-65,7.560636
781,194342,CAN,CPI,ENRG,IDX2015,M,Feb-65,7.560636
782,194343,CAN,CPI,ENRG,IDX2015,M,Mar-65,7.493727
783,194344,CAN,CPI,ENRG,IDX2015,M,Apr-65,7.493727
784,194345,CAN,CPI,ENRG,IDX2015,M,May-65,7.560636
785,194346,CAN,CPI,ENRG,IDX2015,M,Jun-65,7.560636
786,194347,CAN,CPI,ENRG,IDX2015,M,Jul-65,7.493727
787,194348,CAN,CPI,ENRG,IDX2015,M,Aug-65,7.493727
788,194349,CAN,CPI,ENRG,IDX2015,M,Sep-65,7.560636
789,194350,CAN,CPI,ENRG,IDX2015,M,Oct-65,7.560636
790,194351,CAN,CPI,ENRG,IDX2015,M,Nov-65,7.560636
791,194352,CAN,CPI,ENRG,IDX2015,M,Dec-65,7.560636
792,194353,CAN,CPI,ENRG,IDX2015,M,Jan-66,7.560636
793,194354,CAN,CPI,ENRG,IDX2015,M,Feb-66,7.560636
794,194355,CAN,CPI,ENRG,IDX2015,M,Mar-66,7.560636
795,194356,CAN,CPI,ENRG,IDX2015,M,Apr-66,7.627544
796,194357,CAN,CPI,ENRG,IDX2015,M,May-66,7.627544
797,194358,CAN,CPI,ENRG,IDX2015,M,Jun-66,7.627544
798,194359,CAN,CPI,ENRG,IDX2015,M,Jul-66,7.627544
799,194360,CAN,CPI,ENRG,IDX2015,M,Aug-66,7.627544
800,194361,CAN,CPI,ENRG,IDX2015,M,Sep-66,7.627544
801,194362,CAN,CPI,ENRG,IDX2015,M,Oct-66,7.694452
802,194363,CAN,CPI,ENRG,IDX2015,M,Nov-66,7.694452
803,194364,CAN,CPI,ENRG,IDX2015,M,Dec-66,7.694452
804,194365,CAN,CPI,ENRG,IDX2015,M,Jan-67,7.694452
805,194366,CAN,CPI,ENRG,IDX2015,M,Feb-67,7.694452
806,194367,CAN,CPI,ENRG,IDX2015,M,Mar-67,7.761361
807,194368,CAN,CPI,ENRG,IDX2015,M,Apr-67,7.962085
808,194369,CAN,CPI,ENRG,IDX2015,M,May-67,8.028994
809,194370,CAN,CPI,ENRG,IDX2015,M,Jun-67,8.028994
810,194371,CAN,CPI,ENRG,IDX2015,M,Jul-67,8.028994
811,194372,CAN,CPI,ENRG,IDX2015,M,Aug-67,7.962085
812,194373,CAN,CPI,ENRG,IDX2015,M,Sep-67,7.962085
813,194374,CAN,CPI,ENRG,IDX2015,M,Oct-67,7.962085
814,194375,CAN,CPI,ENRG,IDX2015,M,Nov-67,7.962085
815,194376,CAN,CPI,ENRG,IDX2015,M,Dec-67,7.962085
816,194377,CAN,CPI,ENRG,IDX2015,M,Jan-68,8.028994
817,194378,CAN,CPI,ENRG,IDX2015,M,Feb-68,8.028994
818,194379,CAN,CPI,ENRG,IDX2015,M,Mar-68,8.095901
819,194380,CAN,CPI,ENRG,IDX2015,M,Apr-68,8.16281
820,194381,CAN,CPI,ENRG,IDX2015,M,May-68,8.229718
821,194382,CAN,CPI,ENRG,IDX2015,M,Jun-68,8.229718
822,194383,CAN,CPI,ENRG,IDX2015,M,Jul-68,8.229718
823,194384,CAN,CPI,ENRG,IDX2015,M,Aug-68,8.296627
824,194385,CAN,CPI,ENRG,IDX2015,M,Sep-68,8.296627
825,194386,CAN,CPI,ENRG,IDX2015,M,Oct-68,8.296627
826,194387,CAN,CPI,ENRG,IDX2015,M,Nov-68,8.296627
827,194388,CAN,CPI,ENRG,IDX2015,M,Dec-68,8.296627
828,194389,CAN,CPI,ENRG,IDX2015,M,Jan-69,8.363535
829,194390,CAN,CPI,ENRG,IDX2015,M,Feb-69,8.363535
830,194391,CAN,CPI,ENRG,IDX2015,M,Mar-69,8.363535
831,194392,CAN,CPI,ENRG,IDX2015,M,Apr-69,8.363535
832,194393,CAN,CPI,ENRG,IDX2015,M,May-69,8.363535
833,194394,CAN,CPI,ENRG,IDX2015,M,Jun-69,8.363535
834,194395,CAN,CPI,ENRG,IDX2015,M,Jul-69,8.363535
835,194396,CAN,CPI,ENRG,IDX2015,M,Aug-69,8.430443
836,194397,CAN,CPI,ENRG,IDX2015,M,Sep-69,8.497352
837,194398,CAN,CPI,ENRG,IDX2015,M,Oct-69,8.497352
838,194399,CAN,CPI,ENRG,IDX2015,M,Nov-69,8.497352
839,194400,CAN,CPI,ENRG,IDX2015,M,Dec-69,8.497352
840,194401,CAN,CPI,ENRG,IDX2015,M,Jan-70,8.497352
841,194402,CAN,CPI,ENRG,IDX2015,M,Feb-70,8.497352
842,194403,CAN,CPI,ENRG,IDX2015,M,Mar-70,8.698076
843,194404,CAN,CPI,ENRG,IDX2015,M,Apr-70,8.698076
844,194405,CAN,CPI,ENRG,IDX2015,M,May-70,8.698076
845,194406,CAN,CPI,ENRG,IDX2015,M,Jun-70,8.698076
846,194407,CAN,CPI,ENRG,IDX2015,M,Jul-70,8.698076
847,194408,CAN,CPI,ENRG,IDX2015,M,Aug-70,8.698076
848,194409,CAN,CPI,ENRG,IDX2015,M,Sep-70,8.698076
849,194410,CAN,CPI,ENRG,IDX2015,M,Oct-70,8.698076
850,194411,CAN,CPI,ENRG,IDX2015,M,Nov-70,8.764985
851,194412,CAN,CPI,ENRG,IDX2015,M,Dec-70,8.764985
852,194413,CAN,CPI,ENRG,IDX2015,M,Jan-71,8.831893
853,194414,CAN,CPI,ENRG,IDX2015,M,Feb-71,8.898801
854,194415,CAN,CPI,ENRG,IDX2015,M,Mar-71,8.898801
855,194416,CAN,CPI,ENRG,IDX2015,M,Apr-71,9.166434
856,194417,CAN,CPI,ENRG,IDX2015,M,May-71,9.166434
857,194418,CAN,CPI,ENRG,IDX2015,M,Jun-71,9.166434
858,194419,CAN,CPI,ENRG,IDX2015,M,Jul-71,9.166434
859,194420,CAN,CPI,ENRG,IDX2015,M,Aug-71,9.166434
860,194421,CAN,CPI,ENRG,IDX2015,M,Sep-71,9.166434
861,194422,CAN,CPI,ENRG,IDX2015,M,Oct-71,9.166434
862,194423,CAN,CPI,ENRG,IDX2015,M,Nov-71,9.233342
863,194424,CAN,CPI,ENRG,IDX2015,M,Dec-71,9.233342
864,194425,CAN,CPI,ENRG,IDX2015,M,Jan-72,9.300251
865,194426,CAN,CPI,ENRG,IDX2015,M,Feb-72,9.300251
866,194427,CAN,CPI,ENRG,IDX2015,M,Mar-72,9.367159
867,194428,CAN,CPI,ENRG,IDX2015,M,Apr-72,9.367159
868,194429,CAN,CPI,ENRG,IDX2015,M,May-72,9.367159
869,194430,CAN,CPI,ENRG,IDX2015,M,Jun-72,9.367159
870,194431,CAN,CPI,ENRG,IDX2015,M,Jul-72,9.367159
871,194432,CAN,CPI,ENRG,IDX2015,M,Aug-72,9.367159
872,194433,CAN,CPI,ENRG,IDX2015,M,Sep-72,9.367159
873,194434,CAN,CPI,ENRG,IDX2015,M,Oct-72,9.367159
874,194435,CAN,CPI,ENRG,IDX2015,M,Nov-72,9.367159
875,194436,CAN,CPI,ENRG,IDX2015,M,Dec-72,9.367159
876,194437,CAN,CPI,ENRG,IDX2015,M,Jan-73,9.634792
877,194438,CAN,CPI,ENRG,IDX2015,M,Feb-73,9.768609
878,194439,CAN,CPI,ENRG,IDX2015,M,Mar-73,9.768609
879,194440,CAN,CPI,ENRG,IDX2015,M,Apr-73,9.768609
880,194441,CAN,CPI,ENRG,IDX2015,M,May-73,9.902426
881,194442,CAN,CPI,ENRG,IDX2015,M,Jun-73,10.03624
882,194443,CAN,CPI,ENRG,IDX2015,M,Jul-73,10.17006
883,194444,CAN,CPI,ENRG,IDX2015,M,Aug-73,10.43769
884,194445,CAN,CPI,ENRG,IDX2015,M,Sep-73,10.5046
885,194446,CAN,CPI,ENRG,IDX2015,M,Oct-73,10.63842
886,194447,CAN,CPI,ENRG,IDX2015,M,Nov-73,10.77223
887,194448,CAN,CPI,ENRG,IDX2015,M,Dec-73,11.10677
888,194449,CAN,CPI,ENRG,IDX2015,M,Jan-74,11.10677
889,194450,CAN,CPI,ENRG,IDX2015,M,Feb-74,11.10677
890,194451,CAN,CPI,ENRG,IDX2015,M,Mar-74,11.10677
891,194452,CAN,CPI,ENRG,IDX2015,M,Apr-74,11.10677
892,194453,CAN,CPI,ENRG,IDX2015,M,May-74,11.77586
893,194454,CAN,CPI,ENRG,IDX2015,M,Jun-74,12.1104
894,194455,CAN,CPI,ENRG,IDX2015,M,Jul-74,12.1104
895,194456,CAN,CPI,ENRG,IDX2015,M,Aug-74,12.1104
896,194457,CAN,CPI,ENRG,IDX2015,M,Sep-74,12.1104
897,194458,CAN,CPI,ENRG,IDX2015,M,Oct-74,12.1104
898,194459,CAN,CPI,ENRG,IDX2015,M,Nov-74,12.1104
899,194460,CAN,CPI,ENRG,IDX2015,M,Dec-74,12.17731
900,194461,CAN,CPI,ENRG,IDX2015,M,Jan-75,12.37803
901,194462,CAN,CPI,ENRG,IDX2015,M,Feb-75,12.37803
