,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
197246,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-74,20.81154
197247,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-74,21.06875
197248,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-74,21.27336
197249,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-74,21.60373
197250,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-74,21.73018
197251,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-74,21.89751
197252,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-74,22.15472
197253,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-74,22.35933
197254,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-74,22.61654
197255,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-74,22.78388
197256,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-74,23.02049
197257,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-75,22.99596
197258,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-75,23.2656
197259,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-75,23.34763
197260,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-75,23.53164
197261,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-75,23.7931
197262,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-75,23.9509
197263,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-75,24.15443
197264,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-75,24.39954
197265,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-75,24.50642
197266,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-75,24.69861
197267,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-75,24.94797
197268,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-75,25.06303
197269,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-76,25.14506
197270,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-76,25.35817
197271,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-76,25.48958
197272,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-76,25.61674
197273,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-76,25.75104
197274,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-76,25.92687
197275,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-76,26.11906
197276,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-76,26.15634
197277,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-76,26.30404
197278,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-76,26.48413
197279,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-76,26.63189
197280,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-76,26.72177
197281,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-77,26.92567
197282,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-77,27.0433
197283,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-77,27.33349
197284,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-77,27.45962
197285,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-77,27.79853
197286,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-77,27.83871
197287,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-77,28.16095
197288,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-77,28.12367
197289,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-77,28.36093
197290,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-77,28.57694
197291,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-77,28.73609
197292,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-77,28.8619
197293,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-78,29.02105
197294,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-78,29.26616
197295,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-78,29.41677
197296,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-78,29.42784
197297,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-78,29.75297
197298,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-78,29.95623
197299,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-78,30.22348
197300,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-78,30.39249
197301,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-78,30.3945
197302,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-78,30.8439
197303,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-78,31.03608
197304,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-78,31.08476
197305,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-79,31.11605
197306,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-79,31.48272
197307,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-79,31.7304
197308,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-79,31.95883
197309,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-79,32.34745
197310,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-79,32.55206
197311,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-79,32.71019
197312,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-79,32.86645
197313,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-79,33.16939
197314,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-79,33.40207
197315,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-79,33.78677
197316,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-79,33.8717
197317,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-80,34.01482
197318,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-80,34.41877
197319,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-80,34.58997
197320,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-80,34.87236
197321,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-80,35.30116
197322,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-80,35.62237
197323,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-80,35.84687
197324,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-80,36.21386
197325,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-80,36.40894
197326,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-80,36.59285
197327,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-80,37.05037
197328,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-80,37.15982
197329,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-81,37.63429
197330,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-81,38.0052
197331,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-81,38.40582
197332,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-81,38.65061
197333,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-81,39.02778
197334,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-81,39.51724
197335,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-81,39.78618
197336,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-81,40.17905
197337,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-81,40.49049
197338,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-81,40.97356
197339,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-81,41.42007
197340,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-81,41.5972
197341,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-82,41.88281
197342,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-82,42.33936
197343,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-82,42.76445
197344,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-82,42.99288
197345,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-82,43.4654
197346,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-82,43.89709
197347,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-82,44.16673
197348,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-82,44.44229
197349,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-82,44.6318
197350,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-82,45.14796
197351,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-82,45.3849
197352,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-82,45.44703
197353,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-83,45.4183
197354,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-83,45.75302
197355,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-83,46.00745
197356,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-83,46.14938
197357,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-83,46.24123
197358,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-83,46.42569
197359,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-83,46.64627
197360,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-83,46.92048
197361,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-83,47.0611
197362,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-83,47.41996
197363,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-83,47.52297
197364,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-83,47.52684
197365,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-84,47.62704
197366,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-84,47.78516
197367,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-84,47.91495
197368,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-84,48.09078
197369,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-84,48.14833
197370,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-84,48.38424
197371,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-84,48.41194
197372,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-84,48.56432
197373,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-84,48.74151
197374,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-84,48.94613
197375,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-84,49.10588
197376,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-84,49.06108
197377,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-85,49.16623
197378,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-85,49.47996
197379,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-85,49.60712
197380,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-85,49.78978
197381,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-85,50.08137
197382,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-85,50.35493
197383,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-85,50.66512
197384,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-85,50.73576
197385,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-85,50.85212
197386,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-85,51.0613
197387,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-85,51.18351
197388,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-85,51.31678
197389,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-86,51.4131
197390,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-86,51.78215
197391,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-86,52.1748
197392,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-86,52.44329
197393,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-86,52.88391
197394,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-86,52.99014
197395,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-86,53.40619
197396,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-86,53.47514
197397,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-86,53.47841
197398,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-86,53.90366
197399,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-86,54.09939
197400,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-86,54.2102
197401,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-87,54.23757
197402,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-87,54.4382
197403,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-87,54.56956
197404,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-87,54.94608
197405,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-87,55.24771
197406,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-87,55.23355
197407,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-87,55.60582
197408,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-87,55.83272
197409,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-87,55.8664
197410,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-87,56.07493
197411,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-87,56.32822
197412,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-87,56.4678
197413,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-88,56.44585
197414,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-88,56.86362
197415,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-88,57.36343
197416,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-88,57.44868
197417,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-88,57.74672
197418,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-88,57.86827
197419,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-88,58.18233
197420,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-88,58.34971
197421,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-88,58.48112
197422,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-88,58.93547
197423,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-88,59.16139
197424,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-88,59.23987
197425,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-89,59.4591
197426,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-89,59.85094
197427,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-89,60.23989
197428,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-89,60.34574
197429,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-89,60.88524
197430,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-89,61.0849
197431,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-89,61.49309
197432,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-89,61.68238
197433,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-89,61.86741
197434,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-89,62.16583
197435,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-89,62.35834
197436,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-89,62.46985
197437,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-90,62.62979
197438,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-90,62.96408
197439,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-90,63.19709
197440,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-90,63.2723
197441,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-90,63.60369
197442,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-90,63.67908
197443,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-90,63.94022
197444,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-90,64.17529
197445,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-90,64.35178
197446,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-90,64.74841
197447,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-90,65.03495
197448,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-90,65.0278
197449,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-91,66.60002
197450,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-91,66.9967
197451,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-91,67.48315
197452,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-91,67.52731
197453,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-91,67.75666
197454,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-91,67.86373
197455,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-91,67.98369
197456,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-91,68.28873
197457,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-91,68.25449
197458,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-91,68.42393
197459,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-91,68.706
197460,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-91,68.49462
197461,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-92,68.61214
197462,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-92,68.76323
197463,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-92,69.03647
197464,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-92,69.08089
197465,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-92,69.13055
197466,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-92,69.12521
197467,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-92,69.23204
197468,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-92,69.33047
197469,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-92,69.44591
197470,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-92,69.59367
197471,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-92,69.90021
197472,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-92,69.85868
197473,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-93,70.02106
197474,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-93,70.28612
197475,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-93,70.295
197476,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-93,70.3241
197477,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-93,70.35114
197478,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-93,70.28149
197479,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-93,70.52306
197480,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-93,70.7408
197481,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-93,70.7784
197482,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-93,71.01572
197483,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-93,71.3628
197484,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-93,71.16964
197485,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-94,71.17717
197486,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-94,70.46201
197487,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-94,70.55749
197488,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-94,70.50353
197489,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-94,70.24169
197490,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-94,70.30667
197491,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-94,70.4818
197492,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-94,70.57658
197493,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-94,70.86855
197494,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-94,70.75747
197495,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-94,71.13786
197496,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-94,71.26012
197497,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-95,71.36789
197498,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-95,71.6862
197499,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-95,71.87479
197500,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-95,71.98322
197501,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-95,72.1525
197502,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-95,72.13583
197503,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-95,72.40192
197504,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-95,72.43635
197505,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-95,72.57201
197506,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-95,72.54328
197507,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-95,72.87473
197508,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-95,72.52623
197509,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-96,72.66871
197510,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-96,72.78736
197511,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-96,73.05302
197512,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-96,73.03101
197513,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-96,73.19993
197514,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-96,73.21105
197515,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-96,73.42001
197516,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-96,73.46154
197517,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-96,73.5645
197518,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-96,73.54314
197519,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-96,73.86113
197520,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-96,73.85753
197521,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-97,73.9651
197522,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-97,74.10259
197523,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-97,74.25319
197524,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-97,74.41264
197525,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-97,74.45578
197526,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-97,74.58907
197527,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-97,74.58523
197528,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-97,74.64447
197529,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-97,74.75998
197530,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-97,74.79472
197531,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-97,74.64931
197532,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-97,74.58488
197533,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-98,74.89555
197534,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-98,75.25683
197535,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-98,75.39917
197536,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-98,75.32591
197537,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-98,75.46759
197538,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-98,75.46372
