,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
197539,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-98,75.58845
197540,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-98,75.69993
197541,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-98,75.73857
197542,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-98,75.9917
197543,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-98,75.84203
197544,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-98,75.62302
197545,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-99,75.62794
197546,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-99,75.87294
197547,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-99,76.17787
197548,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-99,76.40908
197549,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-99,76.53795
197550,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-99,76.74473
197551,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-99,76.83425
197552,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-99,76.923
197553,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-99,77.23181
197554,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-99,77.22716
197555,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-99,77.11591
197556,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-99,76.99498
197557,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-00,76.79704
197558,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-00,77.22162
197559,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-00,77.5602
197560,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-00,77.53577
197561,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-00,77.73786
197562,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-00,77.93468
197563,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-00,78.09805
197564,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-00,78.20593
197565,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-00,78.38882
197566,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-00,78.52151
197567,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-00,78.55152
197568,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-00,78.59583
197569,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-01,78.40334
197570,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-01,78.85983
197571,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-01,78.9286
197572,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-01,79.28004
197573,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-01,79.50211
197574,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-01,79.71334
197575,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-01,79.9351
197576,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-01,80.07211
197577,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-01,80.16527
197578,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-01,80.09371
197579,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-01,79.84772
197580,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-01,79.90003
197581,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-02,79.76738
197582,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-02,80.2628
197583,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-02,80.69913
197584,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-02,81.10059
197585,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-02,81.43964
197586,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-02,81.68866
197587,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-02,82.18424
197588,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-02,82.40999
197589,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-02,82.47604
197590,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-02,82.61899
197591,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-02,82.81254
197592,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-02,82.87407
197593,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-03,82.8343
197594,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-03,83.28863
197595,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-03,83.37811
197596,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-03,83.44428
197597,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-03,83.69202
197598,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-03,83.49036
197599,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-03,83.56165
197600,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-03,83.63995
197601,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-03,83.96654
197602,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-03,84.11734
197603,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-03,84.36955
197604,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-03,84.27451
197605,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-04,84.20895
197606,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-04,84.24606
197607,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-04,84.53739
197608,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-04,84.60273
197609,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-04,84.7468
197610,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-04,84.77915
197611,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-04,84.85938
197612,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-04,84.69392
197613,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-04,85.03928
197614,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-04,84.96444
197615,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-04,85.41014
197616,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-04,85.43043
197617,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-05,85.28092
197618,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-05,85.52433
197619,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-05,85.77221
197620,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-05,85.61289
197621,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-05,85.892
197622,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-05,85.92691
197623,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-05,85.82511
197624,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-05,85.94001
197625,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-05,86.19949
197626,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-05,86.18878
197627,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-05,86.59031
197628,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-05,86.56899
197629,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-06,86.13248
197630,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-06,86.50323
197631,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-06,86.86926
197632,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-06,86.67939
197633,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-06,87.01505
197634,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-06,86.88346
197635,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-06,86.61074
197636,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-06,86.85646
197637,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-06,87.52975
197638,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-06,87.75037
197639,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-06,87.851
197640,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-06,87.76785
197641,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-07,87.79585
197642,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-07,88.17035
197643,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-07,88.33346
197644,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-07,88.56827
197645,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-07,88.7731
197646,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-07,88.75883
197647,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-07,88.96732
197648,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-07,89.05489
197649,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-07,89.40504
197650,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-07,89.33021
197651,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-07,89.34447
197652,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-07,89.25149
197653,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-08,88.81841
197654,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-08,89.14523
197655,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-08,89.22045
197656,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-08,89.35542
197657,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-08,89.54752
197658,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-08,89.57744
197659,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-08,89.52427
197660,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-08,89.77769
197661,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-08,90.10534
197662,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-08,90.16064
197663,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-08,91.00002
197664,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-08,90.8707
197665,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-09,90.3698
197666,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-09,90.77749
197667,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-09,90.94593
197668,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-09,91.15747
197669,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-09,91.41319
197670,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-09,91.37551
197671,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-09,91.37093
197672,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-09,91.2272
197673,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-09,91.56026
197674,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-09,91.7406
197675,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-09,91.79531
197676,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-09,91.54761
197677,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-10,91.51464
197678,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-10,92.12753
197679,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-10,91.85691
197680,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-10,92.18537
197681,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-10,92.34082
197682,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-10,92.39471
197683,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-10,92.56335
197684,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-10,92.56183
197685,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-10,92.89227
197686,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-10,93.29547
197687,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-10,93.25579
197688,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-10,92.9164
197689,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-11,92.9026
197690,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-11,93.12489
197691,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-11,93.65054
197692,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-11,93.42771
197693,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-11,94.05155
197694,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-11,93.44724
197695,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-11,93.45503
197696,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-11,93.81902
197697,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-11,94.41463
197698,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-11,94.5822
197699,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-11,94.75916
197700,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-11,94.17167
197701,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-12,94.29714
197702,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-12,94.64555
197703,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-12,94.99722
197704,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-12,95.37055
197705,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-12,95.44697
197706,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-12,95.14243
197707,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-12,94.87601
197708,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-12,94.8996
197709,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-12,95.21418
197710,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-12,95.49728
197711,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-12,95.59012
197712,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-12,95.08318
197713,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-13,95.06847
197714,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-13,95.62356
197715,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-13,95.93756
197716,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-13,95.90793
197717,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-13,96.02683
197718,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-13,95.79177
197719,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-13,95.68932
197720,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-13,95.77706
197721,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-13,96.16367
197722,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-13,96.44339
197723,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-13,96.22453
197724,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-13,95.85919
197725,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-14,96.08038
197726,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-14,96.6775
197727,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-14,96.94721
197728,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-14,96.98806
197729,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-14,97.28164
197730,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-14,97.2653
197731,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-14,97.162
197732,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-14,97.60725
197733,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-14,97.87204
197734,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-14,98.34697
197735,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-14,98.26174
197736,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-14,98.00246
197737,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-15,98.40608
197738,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-15,99.25374
197739,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-15,99.83362
197740,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-15,99.86591
197741,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-15,100.0895
197742,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-15,100.0442
197743,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-15,100.0429
197744,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-15,100.2844
197745,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-15,100.6099
197746,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-15,100.8103
197747,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-15,100.6257
197748,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-15,100.1337
197749,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-16,100.4359
197750,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-16,101.0004
197751,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-16,101.6089
197752,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-16,101.762
197753,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-16,102.0957
197754,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-16,102.2091
197755,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-16,102.2003
197756,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-16,102.1722
197757,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-16,102.5226
197758,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-16,102.7106
197759,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-16,102.3499
197760,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-16,102.0167
197761,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-17,102.5696
197762,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-17,103.0415
197763,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-17,103.2956
197764,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-17,103.3022
197765,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-17,103.6044
197766,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-17,103.6436
197767,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-17,103.636
197768,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-17,103.6585
197769,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-17,103.8998
197770,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-17,104.3037
197771,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-17,104.1607
197772,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-17,103.7372
197773,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-18,104.2608
197774,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-18,105.097
197775,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-18,105.4791
197776,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-18,105.4451
197777,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-18,105.4584
197778,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-18,105.6487
197779,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-18,106.1747
197780,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-18,106.2241
197781,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-18,105.9353
197782,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-18,106.5532
197783,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-18,106.2276
197784,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-18,106.2492
197785,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-19,106.4064
197786,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-19,107.0864
197787,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-19,107.4421
197788,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-19,107.5812
197789,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-19,108.0047
197790,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-19,108.1153
197791,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-19,108.5125
197792,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-19,108.6502
197793,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-19,108.2234
197794,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-19,108.6713
197795,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-19,108.3521
197796,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-19,108.219
197797,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-20,108.3699
197798,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-20,109.1645
197799,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-20,109.3087
197800,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-20,108.9961
197801,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-20,108.8493
197802,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-20,109.3422
197803,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-20,109.1333
197804,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-20,109.1719
197805,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-20,109.2162
197806,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-20,109.7403
197807,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-20,109.8812
197808,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-20,109.4658
197809,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-21,109.9556
197810,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-21,110.181
197811,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-21,110.4529
197812,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-21,111.0164
197813,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-21,111.3571
197814,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-21,111.7396
197815,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-21,112.3064
197816,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-21,112.512
197817,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-21,112.7462
197818,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-21,113.2625
197819,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-21,113.3053
197820,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-21,113.2237
197821,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jan-22,113.9234
197822,CAN,CPI,TOT_FOODENRG,IDX2015,M,Feb-22,114.6972
197823,CAN,CPI,TOT_FOODENRG,IDX2015,M,Mar-22,115.8344
197824,CAN,CPI,TOT_FOODENRG,IDX2015,M,Apr-22,116.5287
197825,CAN,CPI,TOT_FOODENRG,IDX2015,M,May-22,117.1325
197826,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jun-22,117.6047
197827,CAN,CPI,TOT_FOODENRG,IDX2015,M,Jul-22,118.4004
197828,CAN,CPI,TOT_FOODENRG,IDX2015,M,Aug-22,118.5921
197829,CAN,CPI,TOT_FOODENRG,IDX2015,M,Sep-22,119.0532
197830,CAN,CPI,TOT_FOODENRG,IDX2015,M,Oct-22,119.4034
197831,CAN,CPI,TOT_FOODENRG,IDX2015,M,Nov-22,119.5191
197832,CAN,CPI,TOT_FOODENRG,IDX2015,M,Dec-22,119.5447
