,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
195057,CAN,CPI,FOOD,IDX2015,M,Sep-62,11.11964
195058,CAN,CPI,FOOD,IDX2015,M,Oct-62,11.19046
195059,CAN,CPI,FOOD,IDX2015,M,Nov-62,11.19046
195060,CAN,CPI,FOOD,IDX2015,M,Dec-62,11.19046
195061,CAN,CPI,FOOD,IDX2015,M,Jan-63,11.33211
195062,CAN,CPI,FOOD,IDX2015,M,Feb-63,11.40294
195063,CAN,CPI,FOOD,IDX2015,M,Mar-63,11.33211
195064,CAN,CPI,FOOD,IDX2015,M,Apr-63,11.33211
195065,CAN,CPI,FOOD,IDX2015,M,May-63,11.26129
195066,CAN,CPI,FOOD,IDX2015,M,Jun-63,11.40294
195067,CAN,CPI,FOOD,IDX2015,M,Jul-63,11.61542
195068,CAN,CPI,FOOD,IDX2015,M,Aug-63,11.68624
195069,CAN,CPI,FOOD,IDX2015,M,Sep-63,11.54459
195070,CAN,CPI,FOOD,IDX2015,M,Oct-63,11.40294
195071,CAN,CPI,FOOD,IDX2015,M,Nov-63,11.47377
195072,CAN,CPI,FOOD,IDX2015,M,Dec-63,11.47377
195073,CAN,CPI,FOOD,IDX2015,M,Jan-64,11.47377
195074,CAN,CPI,FOOD,IDX2015,M,Feb-64,11.47377
195075,CAN,CPI,FOOD,IDX2015,M,Mar-64,11.47377
195076,CAN,CPI,FOOD,IDX2015,M,Apr-64,11.47377
195077,CAN,CPI,FOOD,IDX2015,M,May-64,11.47377
195078,CAN,CPI,FOOD,IDX2015,M,Jun-64,11.61542
195079,CAN,CPI,FOOD,IDX2015,M,Jul-64,11.89872
195080,CAN,CPI,FOOD,IDX2015,M,Aug-64,11.82789
195081,CAN,CPI,FOOD,IDX2015,M,Sep-64,11.61542
195082,CAN,CPI,FOOD,IDX2015,M,Oct-64,11.40294
195083,CAN,CPI,FOOD,IDX2015,M,Nov-64,11.47377
195084,CAN,CPI,FOOD,IDX2015,M,Dec-64,11.61542
195085,CAN,CPI,FOOD,IDX2015,M,Jan-65,11.54459
195086,CAN,CPI,FOOD,IDX2015,M,Feb-65,11.61542
195087,CAN,CPI,FOOD,IDX2015,M,Mar-65,11.61542
195088,CAN,CPI,FOOD,IDX2015,M,Apr-65,11.61542
195089,CAN,CPI,FOOD,IDX2015,M,May-65,11.75707
195090,CAN,CPI,FOOD,IDX2015,M,Jun-65,12.04037
195091,CAN,CPI,FOOD,IDX2015,M,Jul-65,12.25285
195092,CAN,CPI,FOOD,IDX2015,M,Aug-65,12.04037
195093,CAN,CPI,FOOD,IDX2015,M,Sep-65,11.89872
195094,CAN,CPI,FOOD,IDX2015,M,Oct-65,11.82789
195095,CAN,CPI,FOOD,IDX2015,M,Nov-65,12.04037
195096,CAN,CPI,FOOD,IDX2015,M,Dec-65,12.25285
195097,CAN,CPI,FOOD,IDX2015,M,Jan-66,12.25285
195098,CAN,CPI,FOOD,IDX2015,M,Feb-66,12.3945
195099,CAN,CPI,FOOD,IDX2015,M,Mar-66,12.60698
195100,CAN,CPI,FOOD,IDX2015,M,Apr-66,12.60698
195101,CAN,CPI,FOOD,IDX2015,M,May-66,12.60698
195102,CAN,CPI,FOOD,IDX2015,M,Jun-66,12.6778
195103,CAN,CPI,FOOD,IDX2015,M,Jul-66,12.6778
195104,CAN,CPI,FOOD,IDX2015,M,Aug-66,13.03193
195105,CAN,CPI,FOOD,IDX2015,M,Sep-66,12.81945
195106,CAN,CPI,FOOD,IDX2015,M,Oct-66,12.6778
195107,CAN,CPI,FOOD,IDX2015,M,Nov-66,12.60698
195108,CAN,CPI,FOOD,IDX2015,M,Dec-66,12.60698
195109,CAN,CPI,FOOD,IDX2015,M,Jan-67,12.60698
195110,CAN,CPI,FOOD,IDX2015,M,Feb-67,12.46533
195111,CAN,CPI,FOOD,IDX2015,M,Mar-67,12.3945
195112,CAN,CPI,FOOD,IDX2015,M,Apr-67,12.3945
195113,CAN,CPI,FOOD,IDX2015,M,May-67,12.3945
195114,CAN,CPI,FOOD,IDX2015,M,Jun-67,12.53615
195115,CAN,CPI,FOOD,IDX2015,M,Jul-67,12.89028
195116,CAN,CPI,FOOD,IDX2015,M,Aug-67,13.10276
195117,CAN,CPI,FOOD,IDX2015,M,Sep-67,12.81945
195118,CAN,CPI,FOOD,IDX2015,M,Oct-67,12.6778
195119,CAN,CPI,FOOD,IDX2015,M,Nov-67,12.74863
195120,CAN,CPI,FOOD,IDX2015,M,Dec-67,12.81945
195121,CAN,CPI,FOOD,IDX2015,M,Jan-68,13.03193
195122,CAN,CPI,FOOD,IDX2015,M,Feb-68,12.96111
195123,CAN,CPI,FOOD,IDX2015,M,Mar-68,12.81945
195124,CAN,CPI,FOOD,IDX2015,M,Apr-68,12.96111
195125,CAN,CPI,FOOD,IDX2015,M,May-68,12.81945
195126,CAN,CPI,FOOD,IDX2015,M,Jun-68,12.89028
195127,CAN,CPI,FOOD,IDX2015,M,Jul-68,13.10276
195128,CAN,CPI,FOOD,IDX2015,M,Aug-68,13.31523
195129,CAN,CPI,FOOD,IDX2015,M,Sep-68,13.24441
195130,CAN,CPI,FOOD,IDX2015,M,Oct-68,13.10276
195131,CAN,CPI,FOOD,IDX2015,M,Nov-68,13.24441
195132,CAN,CPI,FOOD,IDX2015,M,Dec-68,13.38606
195133,CAN,CPI,FOOD,IDX2015,M,Jan-69,13.38606
195134,CAN,CPI,FOOD,IDX2015,M,Feb-69,13.24441
195135,CAN,CPI,FOOD,IDX2015,M,Mar-69,13.24441
195136,CAN,CPI,FOOD,IDX2015,M,Apr-69,13.38606
195137,CAN,CPI,FOOD,IDX2015,M,May-69,13.38606
195138,CAN,CPI,FOOD,IDX2015,M,Jun-69,13.74019
195139,CAN,CPI,FOOD,IDX2015,M,Jul-69,13.74019
195140,CAN,CPI,FOOD,IDX2015,M,Aug-69,14.02349
195141,CAN,CPI,FOOD,IDX2015,M,Sep-69,13.74019
195142,CAN,CPI,FOOD,IDX2015,M,Oct-69,13.59854
195143,CAN,CPI,FOOD,IDX2015,M,Nov-69,13.74019
195144,CAN,CPI,FOOD,IDX2015,M,Dec-69,13.81101
195145,CAN,CPI,FOOD,IDX2015,M,Jan-70,13.81101
195146,CAN,CPI,FOOD,IDX2015,M,Feb-70,14.02349
195147,CAN,CPI,FOOD,IDX2015,M,Mar-70,13.88184
195148,CAN,CPI,FOOD,IDX2015,M,Apr-70,14.09432
195149,CAN,CPI,FOOD,IDX2015,M,May-70,13.81101
195150,CAN,CPI,FOOD,IDX2015,M,Jun-70,13.95266
195151,CAN,CPI,FOOD,IDX2015,M,Jul-70,14.02349
195152,CAN,CPI,FOOD,IDX2015,M,Aug-70,14.09432
195153,CAN,CPI,FOOD,IDX2015,M,Sep-70,13.74019
195154,CAN,CPI,FOOD,IDX2015,M,Oct-70,13.59854
195155,CAN,CPI,FOOD,IDX2015,M,Nov-70,13.38606
195156,CAN,CPI,FOOD,IDX2015,M,Dec-70,13.24441
195157,CAN,CPI,FOOD,IDX2015,M,Jan-71,13.31523
195158,CAN,CPI,FOOD,IDX2015,M,Feb-71,13.38606
195159,CAN,CPI,FOOD,IDX2015,M,Mar-71,13.45688
195160,CAN,CPI,FOOD,IDX2015,M,Apr-71,13.66936
195161,CAN,CPI,FOOD,IDX2015,M,May-71,13.74019
195162,CAN,CPI,FOOD,IDX2015,M,Jun-71,13.74019
195163,CAN,CPI,FOOD,IDX2015,M,Jul-71,14.09432
195164,CAN,CPI,FOOD,IDX2015,M,Aug-71,14.44844
195165,CAN,CPI,FOOD,IDX2015,M,Sep-71,14.16514
195166,CAN,CPI,FOOD,IDX2015,M,Oct-71,14.09432
195167,CAN,CPI,FOOD,IDX2015,M,Nov-71,14.09432
195168,CAN,CPI,FOOD,IDX2015,M,Dec-71,14.30679
195169,CAN,CPI,FOOD,IDX2015,M,Jan-72,14.44844
195170,CAN,CPI,FOOD,IDX2015,M,Feb-72,14.5901
195171,CAN,CPI,FOOD,IDX2015,M,Mar-72,14.44844
195172,CAN,CPI,FOOD,IDX2015,M,Apr-72,14.5901
195173,CAN,CPI,FOOD,IDX2015,M,May-72,14.44844
195174,CAN,CPI,FOOD,IDX2015,M,Jun-72,14.44844
195175,CAN,CPI,FOOD,IDX2015,M,Jul-72,15.08588
195176,CAN,CPI,FOOD,IDX2015,M,Aug-72,15.51083
195177,CAN,CPI,FOOD,IDX2015,M,Sep-72,15.51083
195178,CAN,CPI,FOOD,IDX2015,M,Oct-72,15.36918
195179,CAN,CPI,FOOD,IDX2015,M,Nov-72,15.36918
195180,CAN,CPI,FOOD,IDX2015,M,Dec-72,15.51083
195181,CAN,CPI,FOOD,IDX2015,M,Jan-73,15.86496
195182,CAN,CPI,FOOD,IDX2015,M,Feb-73,16.14826
195183,CAN,CPI,FOOD,IDX2015,M,Mar-73,16.14826
195184,CAN,CPI,FOOD,IDX2015,M,Apr-73,16.57322
195185,CAN,CPI,FOOD,IDX2015,M,May-73,16.71487
195186,CAN,CPI,FOOD,IDX2015,M,Jun-73,17.069
195187,CAN,CPI,FOOD,IDX2015,M,Jul-73,17.42312
195188,CAN,CPI,FOOD,IDX2015,M,Aug-73,17.98973
195189,CAN,CPI,FOOD,IDX2015,M,Sep-73,18.06056
195190,CAN,CPI,FOOD,IDX2015,M,Oct-73,17.98973
195191,CAN,CPI,FOOD,IDX2015,M,Nov-73,18.13138
195192,CAN,CPI,FOOD,IDX2015,M,Dec-73,18.13138
195193,CAN,CPI,FOOD,IDX2015,M,Jan-74,18.41468
195194,CAN,CPI,FOOD,IDX2015,M,Feb-74,18.83964
195195,CAN,CPI,FOOD,IDX2015,M,Mar-74,19.12294
195196,CAN,CPI,FOOD,IDX2015,M,Apr-74,19.12294
195197,CAN,CPI,FOOD,IDX2015,M,May-74,19.68955
195198,CAN,CPI,FOOD,IDX2015,M,Jun-74,19.90203
195199,CAN,CPI,FOOD,IDX2015,M,Jul-74,20.1145
195200,CAN,CPI,FOOD,IDX2015,M,Aug-74,20.3978
195201,CAN,CPI,FOOD,IDX2015,M,Sep-74,20.3978
195202,CAN,CPI,FOOD,IDX2015,M,Oct-74,20.68111
195203,CAN,CPI,FOOD,IDX2015,M,Nov-74,20.89359
195204,CAN,CPI,FOOD,IDX2015,M,Dec-74,21.24771
195205,CAN,CPI,FOOD,IDX2015,M,Jan-75,21.24771
195206,CAN,CPI,FOOD,IDX2015,M,Feb-75,21.46019
195207,CAN,CPI,FOOD,IDX2015,M,Mar-75,21.38936
195208,CAN,CPI,FOOD,IDX2015,M,Apr-75,21.46019
195209,CAN,CPI,FOOD,IDX2015,M,May-75,21.67267
195210,CAN,CPI,FOOD,IDX2015,M,Jun-75,22.52258
195211,CAN,CPI,FOOD,IDX2015,M,Jul-75,23.08918
195212,CAN,CPI,FOOD,IDX2015,M,Aug-75,23.30166
195213,CAN,CPI,FOOD,IDX2015,M,Sep-75,23.08918
195214,CAN,CPI,FOOD,IDX2015,M,Oct-75,23.16001
195215,CAN,CPI,FOOD,IDX2015,M,Nov-75,23.30166
195216,CAN,CPI,FOOD,IDX2015,M,Dec-75,23.08918
195217,CAN,CPI,FOOD,IDX2015,M,Jan-76,23.01836
195218,CAN,CPI,FOOD,IDX2015,M,Feb-76,22.87671
195219,CAN,CPI,FOOD,IDX2015,M,Mar-76,22.66423
195220,CAN,CPI,FOOD,IDX2015,M,Apr-76,22.52258
195221,CAN,CPI,FOOD,IDX2015,M,May-76,22.87671
195222,CAN,CPI,FOOD,IDX2015,M,Jun-76,22.94753
195223,CAN,CPI,FOOD,IDX2015,M,Jul-76,23.01836
195224,CAN,CPI,FOOD,IDX2015,M,Aug-76,22.80588
195225,CAN,CPI,FOOD,IDX2015,M,Sep-76,22.66423
195226,CAN,CPI,FOOD,IDX2015,M,Oct-76,22.66423
195227,CAN,CPI,FOOD,IDX2015,M,Nov-76,22.45175
195228,CAN,CPI,FOOD,IDX2015,M,Dec-76,22.52258
195229,CAN,CPI,FOOD,IDX2015,M,Jan-77,22.87671
195230,CAN,CPI,FOOD,IDX2015,M,Feb-77,23.37248
195231,CAN,CPI,FOOD,IDX2015,M,Mar-77,23.58496
195232,CAN,CPI,FOOD,IDX2015,M,Apr-77,23.93909
195233,CAN,CPI,FOOD,IDX2015,M,May-77,24.29322
195234,CAN,CPI,FOOD,IDX2015,M,Jun-77,24.64735
195235,CAN,CPI,FOOD,IDX2015,M,Jul-77,25.14313
195236,CAN,CPI,FOOD,IDX2015,M,Aug-77,25.3556
195237,CAN,CPI,FOOD,IDX2015,M,Sep-77,25.42643
195238,CAN,CPI,FOOD,IDX2015,M,Oct-77,25.85138
195239,CAN,CPI,FOOD,IDX2015,M,Nov-77,26.06386
195240,CAN,CPI,FOOD,IDX2015,M,Dec-77,26.55964
195241,CAN,CPI,FOOD,IDX2015,M,Jan-78,26.77212
195242,CAN,CPI,FOOD,IDX2015,M,Feb-78,26.9846
195243,CAN,CPI,FOOD,IDX2015,M,Mar-78,27.40955
195244,CAN,CPI,FOOD,IDX2015,M,Apr-78,27.97616
195245,CAN,CPI,FOOD,IDX2015,M,May-78,29.03854
195246,CAN,CPI,FOOD,IDX2015,M,Jun-78,29.67597
195247,CAN,CPI,FOOD,IDX2015,M,Jul-78,31.02166
195248,CAN,CPI,FOOD,IDX2015,M,Aug-78,30.45506
195249,CAN,CPI,FOOD,IDX2015,M,Sep-78,29.53432
195250,CAN,CPI,FOOD,IDX2015,M,Oct-78,29.88845
195251,CAN,CPI,FOOD,IDX2015,M,Nov-78,29.95927
195252,CAN,CPI,FOOD,IDX2015,M,Dec-78,30.17175
195253,CAN,CPI,FOOD,IDX2015,M,Jan-79,30.88001
195254,CAN,CPI,FOOD,IDX2015,M,Feb-79,31.65909
195255,CAN,CPI,FOOD,IDX2015,M,Mar-79,32.57983
195256,CAN,CPI,FOOD,IDX2015,M,Apr-79,32.93396
195257,CAN,CPI,FOOD,IDX2015,M,May-79,33.00478
195258,CAN,CPI,FOOD,IDX2015,M,Jun-79,33.00478
195259,CAN,CPI,FOOD,IDX2015,M,Jul-79,33.71304
195260,CAN,CPI,FOOD,IDX2015,M,Aug-79,33.35891
195261,CAN,CPI,FOOD,IDX2015,M,Sep-79,33.35891
195262,CAN,CPI,FOOD,IDX2015,M,Oct-79,33.64221
195263,CAN,CPI,FOOD,IDX2015,M,Nov-79,33.64221
195264,CAN,CPI,FOOD,IDX2015,M,Dec-79,34.13799
195265,CAN,CPI,FOOD,IDX2015,M,Jan-80,34.20882
195266,CAN,CPI,FOOD,IDX2015,M,Feb-80,34.77542
195267,CAN,CPI,FOOD,IDX2015,M,Mar-80,35.12955
195268,CAN,CPI,FOOD,IDX2015,M,Apr-80,35.12955
195269,CAN,CPI,FOOD,IDX2015,M,May-80,35.5545
195270,CAN,CPI,FOOD,IDX2015,M,Jun-80,36.54607
195271,CAN,CPI,FOOD,IDX2015,M,Jul-80,36.82937
195272,CAN,CPI,FOOD,IDX2015,M,Aug-80,37.4668
195273,CAN,CPI,FOOD,IDX2015,M,Sep-80,38.10423
195274,CAN,CPI,FOOD,IDX2015,M,Oct-80,38.31671
195275,CAN,CPI,FOOD,IDX2015,M,Nov-80,38.74166
195276,CAN,CPI,FOOD,IDX2015,M,Dec-80,39.23744
195277,CAN,CPI,FOOD,IDX2015,M,Jan-81,39.44992
195278,CAN,CPI,FOOD,IDX2015,M,Feb-81,40.15818
195279,CAN,CPI,FOOD,IDX2015,M,Mar-81,40.44148
195280,CAN,CPI,FOOD,IDX2015,M,Apr-81,40.79561
195281,CAN,CPI,FOOD,IDX2015,M,May-81,40.51231
195282,CAN,CPI,FOOD,IDX2015,M,Jun-81,41.36221
195283,CAN,CPI,FOOD,IDX2015,M,Jul-81,41.92882
195284,CAN,CPI,FOOD,IDX2015,M,Aug-81,41.92882
195285,CAN,CPI,FOOD,IDX2015,M,Sep-81,41.78717
195286,CAN,CPI,FOOD,IDX2015,M,Oct-81,41.71634
195287,CAN,CPI,FOOD,IDX2015,M,Nov-81,41.50386
195288,CAN,CPI,FOOD,IDX2015,M,Dec-81,41.00809
195289,CAN,CPI,FOOD,IDX2015,M,Jan-82,41.43304
195290,CAN,CPI,FOOD,IDX2015,M,Feb-82,42.28295
195291,CAN,CPI,FOOD,IDX2015,M,Mar-82,42.63708
195292,CAN,CPI,FOOD,IDX2015,M,Apr-82,42.99121
195293,CAN,CPI,FOOD,IDX2015,M,May-82,44.05359
195294,CAN,CPI,FOOD,IDX2015,M,Jun-82,45.04515
195295,CAN,CPI,FOOD,IDX2015,M,Jul-82,45.25763
195296,CAN,CPI,FOOD,IDX2015,M,Aug-82,44.6202
195297,CAN,CPI,FOOD,IDX2015,M,Sep-82,44.12442
195298,CAN,CPI,FOOD,IDX2015,M,Oct-82,43.84111
195299,CAN,CPI,FOOD,IDX2015,M,Nov-82,44.05359
195300,CAN,CPI,FOOD,IDX2015,M,Dec-82,43.69946
195301,CAN,CPI,FOOD,IDX2015,M,Jan-83,43.69946
195302,CAN,CPI,FOOD,IDX2015,M,Feb-83,44.05359
195303,CAN,CPI,FOOD,IDX2015,M,Mar-83,43.91194
195304,CAN,CPI,FOOD,IDX2015,M,Apr-83,44.40772
195305,CAN,CPI,FOOD,IDX2015,M,May-83,45.39928
195306,CAN,CPI,FOOD,IDX2015,M,Jun-83,45.4701
195307,CAN,CPI,FOOD,IDX2015,M,Jul-83,45.68258
195308,CAN,CPI,FOOD,IDX2015,M,Aug-83,45.68258
195309,CAN,CPI,FOOD,IDX2015,M,Sep-83,44.97433
195310,CAN,CPI,FOOD,IDX2015,M,Oct-83,45.54093
195311,CAN,CPI,FOOD,IDX2015,M,Nov-83,45.1868
195312,CAN,CPI,FOOD,IDX2015,M,Dec-83,45.32845
195313,CAN,CPI,FOOD,IDX2015,M,Jan-84,46.39084
195314,CAN,CPI,FOOD,IDX2015,M,Feb-84,47.0991
195315,CAN,CPI,FOOD,IDX2015,M,Mar-84,47.59488
195316,CAN,CPI,FOOD,IDX2015,M,Apr-84,47.6657
195317,CAN,CPI,FOOD,IDX2015,M,May-84,47.52405
195318,CAN,CPI,FOOD,IDX2015,M,Jun-84,48.23231
195319,CAN,CPI,FOOD,IDX2015,M,Jul-84,48.72809
195320,CAN,CPI,FOOD,IDX2015,M,Aug-84,48.23231
195321,CAN,CPI,FOOD,IDX2015,M,Sep-84,47.6657
195322,CAN,CPI,FOOD,IDX2015,M,Oct-84,47.6657
195323,CAN,CPI,FOOD,IDX2015,M,Nov-84,47.6657
195324,CAN,CPI,FOOD,IDX2015,M,Dec-84,47.59488
195325,CAN,CPI,FOOD,IDX2015,M,Jan-85,48.23231
195326,CAN,CPI,FOOD,IDX2015,M,Feb-85,48.86974
195327,CAN,CPI,FOOD,IDX2015,M,Mar-85,48.72809
195328,CAN,CPI,FOOD,IDX2015,M,Apr-85,49.43634
195329,CAN,CPI,FOOD,IDX2015,M,May-85,48.94057
195330,CAN,CPI,FOOD,IDX2015,M,Jun-85,49.22387
195331,CAN,CPI,FOOD,IDX2015,M,Jul-85,49.578
195332,CAN,CPI,FOOD,IDX2015,M,Aug-85,49.08222
195333,CAN,CPI,FOOD,IDX2015,M,Sep-85,48.30313
195334,CAN,CPI,FOOD,IDX2015,M,Oct-85,48.09066
195335,CAN,CPI,FOOD,IDX2015,M,Nov-85,48.37396
195336,CAN,CPI,FOOD,IDX2015,M,Dec-85,49.22387
195337,CAN,CPI,FOOD,IDX2015,M,Jan-86,50.1446
195338,CAN,CPI,FOOD,IDX2015,M,Feb-86,49.79047
195339,CAN,CPI,FOOD,IDX2015,M,Mar-86,49.79047
195340,CAN,CPI,FOOD,IDX2015,M,Apr-86,50.35708
195341,CAN,CPI,FOOD,IDX2015,M,May-86,50.92369
195342,CAN,CPI,FOOD,IDX2015,M,Jun-86,50.99451
195343,CAN,CPI,FOOD,IDX2015,M,Jul-86,51.63194
195344,CAN,CPI,FOOD,IDX2015,M,Aug-86,51.91525
195345,CAN,CPI,FOOD,IDX2015,M,Sep-86,52.26937
195346,CAN,CPI,FOOD,IDX2015,M,Oct-86,52.41103
195347,CAN,CPI,FOOD,IDX2015,M,Nov-86,52.76515
195348,CAN,CPI,FOOD,IDX2015,M,Dec-86,52.6235
195349,CAN,CPI,FOOD,IDX2015,M,Jan-87,53.26093
195350,CAN,CPI,FOOD,IDX2015,M,Feb-87,53.26093
195351,CAN,CPI,FOOD,IDX2015,M,Mar-87,53.11928
195352,CAN,CPI,FOOD,IDX2015,M,Apr-87,53.11928
195353,CAN,CPI,FOOD,IDX2015,M,May-87,53.68589
195354,CAN,CPI,FOOD,IDX2015,M,Jun-87,54.60662
195355,CAN,CPI,FOOD,IDX2015,M,Jul-87,54.67745
195356,CAN,CPI,FOOD,IDX2015,M,Aug-87,53.82754
195357,CAN,CPI,FOOD,IDX2015,M,Sep-87,53.40258
195358,CAN,CPI,FOOD,IDX2015,M,Oct-87,53.47341
195359,CAN,CPI,FOOD,IDX2015,M,Nov-87,53.68589
195360,CAN,CPI,FOOD,IDX2015,M,Dec-87,53.47341
195361,CAN,CPI,FOOD,IDX2015,M,Jan-88,54.18167
195362,CAN,CPI,FOOD,IDX2015,M,Feb-88,53.96919
195363,CAN,CPI,FOOD,IDX2015,M,Mar-88,53.68589
195364,CAN,CPI,FOOD,IDX2015,M,Apr-88,54.04002
195365,CAN,CPI,FOOD,IDX2015,M,May-88,54.39415
195366,CAN,CPI,FOOD,IDX2015,M,Jun-88,54.96075
195367,CAN,CPI,FOOD,IDX2015,M,Jul-88,55.45653
195368,CAN,CPI,FOOD,IDX2015,M,Aug-88,55.59818
195369,CAN,CPI,FOOD,IDX2015,M,Sep-88,55.3857
195370,CAN,CPI,FOOD,IDX2015,M,Oct-88,55.31488
195371,CAN,CPI,FOOD,IDX2015,M,Nov-88,54.88993
195372,CAN,CPI,FOOD,IDX2015,M,Dec-88,54.5358
195373,CAN,CPI,FOOD,IDX2015,M,Jan-89,55.3857
195374,CAN,CPI,FOOD,IDX2015,M,Feb-89,55.88148
195375,CAN,CPI,FOOD,IDX2015,M,Mar-89,55.81066
195376,CAN,CPI,FOOD,IDX2015,M,Apr-89,56.09396
195377,CAN,CPI,FOOD,IDX2015,M,May-89,56.51892
195378,CAN,CPI,FOOD,IDX2015,M,Jun-89,56.94387
195379,CAN,CPI,FOOD,IDX2015,M,Jul-89,57.43965
195380,CAN,CPI,FOOD,IDX2015,M,Aug-89,56.94387
195381,CAN,CPI,FOOD,IDX2015,M,Sep-89,56.51892
195382,CAN,CPI,FOOD,IDX2015,M,Oct-89,56.66057
195383,CAN,CPI,FOOD,IDX2015,M,Nov-89,56.58974
195384,CAN,CPI,FOOD,IDX2015,M,Dec-89,56.09396
195385,CAN,CPI,FOOD,IDX2015,M,Jan-90,57.93543
195386,CAN,CPI,FOOD,IDX2015,M,Feb-90,58.57286
195387,CAN,CPI,FOOD,IDX2015,M,Mar-90,58.71451
195388,CAN,CPI,FOOD,IDX2015,M,Apr-90,58.00626
195389,CAN,CPI,FOOD,IDX2015,M,May-90,58.07708
195390,CAN,CPI,FOOD,IDX2015,M,Jun-90,59.21029
195391,CAN,CPI,FOOD,IDX2015,M,Jul-90,59.56442
195392,CAN,CPI,FOOD,IDX2015,M,Aug-90,58.71451
195393,CAN,CPI,FOOD,IDX2015,M,Sep-90,58.50204
195394,CAN,CPI,FOOD,IDX2015,M,Oct-90,58.78534
195395,CAN,CPI,FOOD,IDX2015,M,Nov-90,58.85616
195396,CAN,CPI,FOOD,IDX2015,M,Dec-90,58.36039
195397,CAN,CPI,FOOD,IDX2015,M,Jan-91,60.0602
195398,CAN,CPI,FOOD,IDX2015,M,Feb-91,59.98938
195399,CAN,CPI,FOOD,IDX2015,M,Mar-91,60.13103
195400,CAN,CPI,FOOD,IDX2015,M,Apr-91,60.48516
195401,CAN,CPI,FOOD,IDX2015,M,May-91,60.48516
195402,CAN,CPI,FOOD,IDX2015,M,Jun-91,62.11415
195403,CAN,CPI,FOOD,IDX2015,M,Jul-91,61.54754
195404,CAN,CPI,FOOD,IDX2015,M,Aug-91,60.48516
195405,CAN,CPI,FOOD,IDX2015,M,Sep-91,59.28112
195406,CAN,CPI,FOOD,IDX2015,M,Oct-91,58.43121
195407,CAN,CPI,FOOD,IDX2015,M,Nov-91,58.57286
195408,CAN,CPI,FOOD,IDX2015,M,Dec-91,57.8646
195409,CAN,CPI,FOOD,IDX2015,M,Jan-92,58.50204
195410,CAN,CPI,FOOD,IDX2015,M,Feb-92,58.57286
195411,CAN,CPI,FOOD,IDX2015,M,Mar-92,58.99782
195412,CAN,CPI,FOOD,IDX2015,M,Apr-92,59.28112
195413,CAN,CPI,FOOD,IDX2015,M,May-92,59.06864
195414,CAN,CPI,FOOD,IDX2015,M,Jun-92,59.70607
195415,CAN,CPI,FOOD,IDX2015,M,Jul-92,59.56442
195416,CAN,CPI,FOOD,IDX2015,M,Aug-92,59.42277
195417,CAN,CPI,FOOD,IDX2015,M,Sep-92,58.99782
195418,CAN,CPI,FOOD,IDX2015,M,Oct-92,58.78534
