,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,CPI
195419,CAN,CPI,FOOD,IDX2015,M,Nov-92,58.99782
195420,CAN,CPI,FOOD,IDX2015,M,Dec-92,59.28112
195421,CAN,CPI,FOOD,IDX2015,M,Jan-93,59.91855
195422,CAN,CPI,FOOD,IDX2015,M,Feb-93,60.34351
195423,CAN,CPI,FOOD,IDX2015,M,Mar-93,59.98938
195424,CAN,CPI,FOOD,IDX2015,M,Apr-93,59.7769
195425,CAN,CPI,FOOD,IDX2015,M,May-93,60.55598
195426,CAN,CPI,FOOD,IDX2015,M,Jun-93,60.62681
195427,CAN,CPI,FOOD,IDX2015,M,Jul-93,60.55598
195428,CAN,CPI,FOOD,IDX2015,M,Aug-93,60.13103
195429,CAN,CPI,FOOD,IDX2015,M,Sep-93,59.7769
195430,CAN,CPI,FOOD,IDX2015,M,Oct-93,59.7769
195431,CAN,CPI,FOOD,IDX2015,M,Nov-93,60.13103
195432,CAN,CPI,FOOD,IDX2015,M,Dec-93,60.48516
195433,CAN,CPI,FOOD,IDX2015,M,Jan-94,60.76846
195434,CAN,CPI,FOOD,IDX2015,M,Feb-94,60.34351
195435,CAN,CPI,FOOD,IDX2015,M,Mar-94,59.70607
195436,CAN,CPI,FOOD,IDX2015,M,Apr-94,60.0602
195437,CAN,CPI,FOOD,IDX2015,M,May-94,60.0602
195438,CAN,CPI,FOOD,IDX2015,M,Jun-94,60.34351
195439,CAN,CPI,FOOD,IDX2015,M,Jul-94,60.76846
195440,CAN,CPI,FOOD,IDX2015,M,Aug-94,60.48516
195441,CAN,CPI,FOOD,IDX2015,M,Sep-94,59.7769
195442,CAN,CPI,FOOD,IDX2015,M,Oct-94,59.98938
195443,CAN,CPI,FOOD,IDX2015,M,Nov-94,60.13103
195444,CAN,CPI,FOOD,IDX2015,M,Dec-94,60.34351
195445,CAN,CPI,FOOD,IDX2015,M,Jan-95,61.61837
195446,CAN,CPI,FOOD,IDX2015,M,Feb-95,62.04332
195447,CAN,CPI,FOOD,IDX2015,M,Mar-95,61.90167
195448,CAN,CPI,FOOD,IDX2015,M,Apr-95,62.89323
195449,CAN,CPI,FOOD,IDX2015,M,May-95,62.2558
195450,CAN,CPI,FOOD,IDX2015,M,Jun-95,62.39745
195451,CAN,CPI,FOOD,IDX2015,M,Jul-95,62.32663
195452,CAN,CPI,FOOD,IDX2015,M,Aug-95,61.47672
195453,CAN,CPI,FOOD,IDX2015,M,Sep-95,61.19341
195454,CAN,CPI,FOOD,IDX2015,M,Oct-95,61.19341
195455,CAN,CPI,FOOD,IDX2015,M,Nov-95,61.19341
195456,CAN,CPI,FOOD,IDX2015,M,Dec-95,61.54754
195457,CAN,CPI,FOOD,IDX2015,M,Jan-96,61.90167
195458,CAN,CPI,FOOD,IDX2015,M,Feb-96,61.90167
195459,CAN,CPI,FOOD,IDX2015,M,Mar-96,62.11415
195460,CAN,CPI,FOOD,IDX2015,M,Apr-96,62.89323
195461,CAN,CPI,FOOD,IDX2015,M,May-96,62.46828
195462,CAN,CPI,FOOD,IDX2015,M,Jun-96,62.96405
195463,CAN,CPI,FOOD,IDX2015,M,Jul-96,62.75158
195464,CAN,CPI,FOOD,IDX2015,M,Aug-96,62.46828
195465,CAN,CPI,FOOD,IDX2015,M,Sep-96,62.18497
195466,CAN,CPI,FOOD,IDX2015,M,Oct-96,62.68075
195467,CAN,CPI,FOOD,IDX2015,M,Nov-96,63.24736
195468,CAN,CPI,FOOD,IDX2015,M,Dec-96,63.03488
195469,CAN,CPI,FOOD,IDX2015,M,Jan-97,63.45984
195470,CAN,CPI,FOOD,IDX2015,M,Feb-97,63.60149
195471,CAN,CPI,FOOD,IDX2015,M,Mar-97,63.53066
195472,CAN,CPI,FOOD,IDX2015,M,Apr-97,63.31818
195473,CAN,CPI,FOOD,IDX2015,M,May-97,63.60149
195474,CAN,CPI,FOOD,IDX2015,M,Jun-97,63.81396
195475,CAN,CPI,FOOD,IDX2015,M,Jul-97,64.16809
195476,CAN,CPI,FOOD,IDX2015,M,Aug-97,63.60149
195477,CAN,CPI,FOOD,IDX2015,M,Sep-97,62.8224
195478,CAN,CPI,FOOD,IDX2015,M,Oct-97,62.96405
195479,CAN,CPI,FOOD,IDX2015,M,Nov-97,63.67231
195480,CAN,CPI,FOOD,IDX2015,M,Dec-97,63.60149
195481,CAN,CPI,FOOD,IDX2015,M,Jan-98,65.018
195482,CAN,CPI,FOOD,IDX2015,M,Feb-98,64.30975
195483,CAN,CPI,FOOD,IDX2015,M,Mar-98,64.52222
195484,CAN,CPI,FOOD,IDX2015,M,Apr-98,64.30975
195485,CAN,CPI,FOOD,IDX2015,M,May-98,64.66387
195486,CAN,CPI,FOOD,IDX2015,M,Jun-98,65.30131
195487,CAN,CPI,FOOD,IDX2015,M,Jul-98,64.94717
195488,CAN,CPI,FOOD,IDX2015,M,Aug-98,64.38057
195489,CAN,CPI,FOOD,IDX2015,M,Sep-98,63.60149
195490,CAN,CPI,FOOD,IDX2015,M,Oct-98,63.67231
195491,CAN,CPI,FOOD,IDX2015,M,Nov-98,64.7347
195492,CAN,CPI,FOOD,IDX2015,M,Dec-98,64.66387
195493,CAN,CPI,FOOD,IDX2015,M,Jan-99,65.72626
195494,CAN,CPI,FOOD,IDX2015,M,Feb-99,65.23048
195495,CAN,CPI,FOOD,IDX2015,M,Mar-99,65.30131
195496,CAN,CPI,FOOD,IDX2015,M,Apr-99,65.44296
195497,CAN,CPI,FOOD,IDX2015,M,May-99,65.58461
195498,CAN,CPI,FOOD,IDX2015,M,Jun-99,65.86791
195499,CAN,CPI,FOOD,IDX2015,M,Jul-99,65.65543
195500,CAN,CPI,FOOD,IDX2015,M,Aug-99,64.87635
195501,CAN,CPI,FOOD,IDX2015,M,Sep-99,64.30975
195502,CAN,CPI,FOOD,IDX2015,M,Oct-99,64.38057
195503,CAN,CPI,FOOD,IDX2015,M,Nov-99,64.80553
195504,CAN,CPI,FOOD,IDX2015,M,Dec-99,65.08883
195505,CAN,CPI,FOOD,IDX2015,M,Jan-00,64.94717
195506,CAN,CPI,FOOD,IDX2015,M,Feb-00,64.7347
195507,CAN,CPI,FOOD,IDX2015,M,Mar-00,65.08883
195508,CAN,CPI,FOOD,IDX2015,M,Apr-00,65.23048
195509,CAN,CPI,FOOD,IDX2015,M,May-00,65.86791
195510,CAN,CPI,FOOD,IDX2015,M,Jun-00,66.43452
195511,CAN,CPI,FOOD,IDX2015,M,Jul-00,66.85947
195512,CAN,CPI,FOOD,IDX2015,M,Aug-00,66.50534
195513,CAN,CPI,FOOD,IDX2015,M,Sep-00,65.72626
195514,CAN,CPI,FOOD,IDX2015,M,Oct-00,65.51378
195515,CAN,CPI,FOOD,IDX2015,M,Nov-00,66.29286
195516,CAN,CPI,FOOD,IDX2015,M,Dec-00,67.42608
195517,CAN,CPI,FOOD,IDX2015,M,Jan-01,67.4969
195518,CAN,CPI,FOOD,IDX2015,M,Feb-01,68.20516
195519,CAN,CPI,FOOD,IDX2015,M,Mar-01,68.91341
195520,CAN,CPI,FOOD,IDX2015,M,Apr-01,69.19672
195521,CAN,CPI,FOOD,IDX2015,M,May-01,69.90498
195522,CAN,CPI,FOOD,IDX2015,M,Jun-01,69.9758
195523,CAN,CPI,FOOD,IDX2015,M,Jul-01,70.18828
195524,CAN,CPI,FOOD,IDX2015,M,Aug-01,69.33837
195525,CAN,CPI,FOOD,IDX2015,M,Sep-01,68.63011
195526,CAN,CPI,FOOD,IDX2015,M,Oct-01,68.41763
195527,CAN,CPI,FOOD,IDX2015,M,Nov-01,68.84259
195528,CAN,CPI,FOOD,IDX2015,M,Dec-01,69.83415
195529,CAN,CPI,FOOD,IDX2015,M,Jan-02,70.82571
195530,CAN,CPI,FOOD,IDX2015,M,Feb-02,71.32149
195531,CAN,CPI,FOOD,IDX2015,M,Mar-02,71.10901
195532,CAN,CPI,FOOD,IDX2015,M,Apr-02,71.46314
195533,CAN,CPI,FOOD,IDX2015,M,May-02,71.03819
195534,CAN,CPI,FOOD,IDX2015,M,Jun-02,71.32149
195535,CAN,CPI,FOOD,IDX2015,M,Jul-02,71.25066
195536,CAN,CPI,FOOD,IDX2015,M,Aug-02,70.61324
195537,CAN,CPI,FOOD,IDX2015,M,Sep-02,69.6925
195538,CAN,CPI,FOOD,IDX2015,M,Oct-02,69.19672
195539,CAN,CPI,FOOD,IDX2015,M,Nov-02,70.75488
195540,CAN,CPI,FOOD,IDX2015,M,Dec-02,71.32149
195541,CAN,CPI,FOOD,IDX2015,M,Jan-03,72.10057
195542,CAN,CPI,FOOD,IDX2015,M,Feb-03,71.88809
195543,CAN,CPI,FOOD,IDX2015,M,Mar-03,72.02975
195544,CAN,CPI,FOOD,IDX2015,M,Apr-03,72.02975
195545,CAN,CPI,FOOD,IDX2015,M,May-03,72.31305
195546,CAN,CPI,FOOD,IDX2015,M,Jun-03,72.52553
195547,CAN,CPI,FOOD,IDX2015,M,Jul-03,72.4547
195548,CAN,CPI,FOOD,IDX2015,M,Aug-03,71.53397
195549,CAN,CPI,FOOD,IDX2015,M,Sep-03,70.82571
195550,CAN,CPI,FOOD,IDX2015,M,Oct-03,70.5424
195551,CAN,CPI,FOOD,IDX2015,M,Nov-03,71.53397
195552,CAN,CPI,FOOD,IDX2015,M,Dec-03,72.38387
195553,CAN,CPI,FOOD,IDX2015,M,Jan-04,72.38387
195554,CAN,CPI,FOOD,IDX2015,M,Feb-04,72.1714
195555,CAN,CPI,FOOD,IDX2015,M,Mar-04,72.31305
195556,CAN,CPI,FOOD,IDX2015,M,Apr-04,72.02975
195557,CAN,CPI,FOOD,IDX2015,M,May-04,72.80883
195558,CAN,CPI,FOOD,IDX2015,M,Jun-04,73.80039
195559,CAN,CPI,FOOD,IDX2015,M,Jul-04,73.65874
195560,CAN,CPI,FOOD,IDX2015,M,Aug-04,73.37543
195561,CAN,CPI,FOOD,IDX2015,M,Sep-04,72.80883
195562,CAN,CPI,FOOD,IDX2015,M,Oct-04,73.23379
195563,CAN,CPI,FOOD,IDX2015,M,Nov-04,74.22534
195564,CAN,CPI,FOOD,IDX2015,M,Dec-04,74.6503
195565,CAN,CPI,FOOD,IDX2015,M,Jan-05,74.22534
195566,CAN,CPI,FOOD,IDX2015,M,Feb-05,73.94204
195567,CAN,CPI,FOOD,IDX2015,M,Mar-05,74.367
195568,CAN,CPI,FOOD,IDX2015,M,Apr-05,75.2169
195569,CAN,CPI,FOOD,IDX2015,M,May-05,75.35856
195570,CAN,CPI,FOOD,IDX2015,M,Jun-05,75.57103
195571,CAN,CPI,FOOD,IDX2015,M,Jul-05,75.28773
195572,CAN,CPI,FOOD,IDX2015,M,Aug-05,75.07525
195573,CAN,CPI,FOOD,IDX2015,M,Sep-05,74.01286
195574,CAN,CPI,FOOD,IDX2015,M,Oct-05,74.29617
195575,CAN,CPI,FOOD,IDX2015,M,Nov-05,74.79195
195576,CAN,CPI,FOOD,IDX2015,M,Dec-05,75.42938
195577,CAN,CPI,FOOD,IDX2015,M,Jan-06,76.35011
195578,CAN,CPI,FOOD,IDX2015,M,Feb-06,76.06681
195579,CAN,CPI,FOOD,IDX2015,M,Mar-06,75.92516
195580,CAN,CPI,FOOD,IDX2015,M,Apr-06,75.71268
195581,CAN,CPI,FOOD,IDX2015,M,May-06,76.27929
195582,CAN,CPI,FOOD,IDX2015,M,Jun-06,76.63342
195583,CAN,CPI,FOOD,IDX2015,M,Jul-06,76.84589
195584,CAN,CPI,FOOD,IDX2015,M,Aug-06,76.77507
195585,CAN,CPI,FOOD,IDX2015,M,Sep-06,76.35011
195586,CAN,CPI,FOOD,IDX2015,M,Oct-06,76.63342
195587,CAN,CPI,FOOD,IDX2015,M,Nov-06,77.27085
195588,CAN,CPI,FOOD,IDX2015,M,Dec-06,77.1292
195589,CAN,CPI,FOOD,IDX2015,M,Jan-07,78.04993
195590,CAN,CPI,FOOD,IDX2015,M,Feb-07,79.67892
195591,CAN,CPI,FOOD,IDX2015,M,Mar-07,79.25397
195592,CAN,CPI,FOOD,IDX2015,M,Apr-07,79.11232
195593,CAN,CPI,FOOD,IDX2015,M,May-07,79.3248
195594,CAN,CPI,FOOD,IDX2015,M,Jun-07,79.25397
195595,CAN,CPI,FOOD,IDX2015,M,Jul-07,78.89984
195596,CAN,CPI,FOOD,IDX2015,M,Aug-07,78.33324
195597,CAN,CPI,FOOD,IDX2015,M,Sep-07,77.34167
195598,CAN,CPI,FOOD,IDX2015,M,Oct-07,77.1292
195599,CAN,CPI,FOOD,IDX2015,M,Nov-07,77.76663
195600,CAN,CPI,FOOD,IDX2015,M,Dec-07,77.9791
195601,CAN,CPI,FOOD,IDX2015,M,Jan-08,78.89984
195602,CAN,CPI,FOOD,IDX2015,M,Feb-08,79.18314
195603,CAN,CPI,FOOD,IDX2015,M,Mar-08,79.04149
195604,CAN,CPI,FOOD,IDX2015,M,Apr-08,79.82057
195605,CAN,CPI,FOOD,IDX2015,M,May-08,80.81213
195606,CAN,CPI,FOOD,IDX2015,M,Jun-08,81.66204
195607,CAN,CPI,FOOD,IDX2015,M,Jul-08,82.29948
195608,CAN,CPI,FOOD,IDX2015,M,Aug-08,82.44112
195609,CAN,CPI,FOOD,IDX2015,M,Sep-08,82.51196
195610,CAN,CPI,FOOD,IDX2015,M,Oct-08,82.72443
195611,CAN,CPI,FOOD,IDX2015,M,Nov-08,84.77837
195612,CAN,CPI,FOOD,IDX2015,M,Dec-08,84.99085
195613,CAN,CPI,FOOD,IDX2015,M,Jan-09,85.69911
195614,CAN,CPI,FOOD,IDX2015,M,Feb-09,86.26572
195615,CAN,CPI,FOOD,IDX2015,M,Mar-09,86.54902
195616,CAN,CPI,FOOD,IDX2015,M,Apr-09,86.4782
195617,CAN,CPI,FOOD,IDX2015,M,May-09,86.7615
195618,CAN,CPI,FOOD,IDX2015,M,Jun-09,86.90314
195619,CAN,CPI,FOOD,IDX2015,M,Jul-09,86.90314
195620,CAN,CPI,FOOD,IDX2015,M,Aug-09,86.05324
195621,CAN,CPI,FOOD,IDX2015,M,Sep-09,84.77837
195622,CAN,CPI,FOOD,IDX2015,M,Oct-09,84.49507
195623,CAN,CPI,FOOD,IDX2015,M,Nov-09,85.84076
195624,CAN,CPI,FOOD,IDX2015,M,Dec-09,86.05324
195625,CAN,CPI,FOOD,IDX2015,M,Jan-10,86.4782
195626,CAN,CPI,FOOD,IDX2015,M,Feb-10,86.7615
195627,CAN,CPI,FOOD,IDX2015,M,Mar-10,87.18645
195628,CAN,CPI,FOOD,IDX2015,M,Apr-10,86.83232
195629,CAN,CPI,FOOD,IDX2015,M,May-10,86.97397
195630,CAN,CPI,FOOD,IDX2015,M,Jun-10,86.97397
195631,CAN,CPI,FOOD,IDX2015,M,Jul-10,87.39893
195632,CAN,CPI,FOOD,IDX2015,M,Aug-10,87.11562
195633,CAN,CPI,FOOD,IDX2015,M,Sep-10,86.61984
195634,CAN,CPI,FOOD,IDX2015,M,Oct-10,86.26572
195635,CAN,CPI,FOOD,IDX2015,M,Nov-10,86.69067
195636,CAN,CPI,FOOD,IDX2015,M,Dec-10,87.25727
195637,CAN,CPI,FOOD,IDX2015,M,Jan-11,88.10719
195638,CAN,CPI,FOOD,IDX2015,M,Feb-11,88.46131
195639,CAN,CPI,FOOD,IDX2015,M,Mar-11,90.3736
195640,CAN,CPI,FOOD,IDX2015,M,Apr-11,90.01948
195641,CAN,CPI,FOOD,IDX2015,M,May-11,90.65691
195642,CAN,CPI,FOOD,IDX2015,M,Jun-11,91.15269
195643,CAN,CPI,FOOD,IDX2015,M,Jul-11,91.86095
195644,CAN,CPI,FOOD,IDX2015,M,Aug-11,91.50682
195645,CAN,CPI,FOOD,IDX2015,M,Sep-11,90.79856
195646,CAN,CPI,FOOD,IDX2015,M,Oct-11,90.51526
195647,CAN,CPI,FOOD,IDX2015,M,Nov-11,91.64847
195648,CAN,CPI,FOOD,IDX2015,M,Dec-11,91.64847
195649,CAN,CPI,FOOD,IDX2015,M,Jan-12,92.42755
195650,CAN,CPI,FOOD,IDX2015,M,Feb-12,92.64003
195651,CAN,CPI,FOOD,IDX2015,M,Mar-12,92.14425
195652,CAN,CPI,FOOD,IDX2015,M,Apr-12,92.14425
195653,CAN,CPI,FOOD,IDX2015,M,May-12,92.92333
195654,CAN,CPI,FOOD,IDX2015,M,Jun-12,92.78168
195655,CAN,CPI,FOOD,IDX2015,M,Jul-12,93.63159
195656,CAN,CPI,FOOD,IDX2015,M,Aug-12,93.56076
195657,CAN,CPI,FOOD,IDX2015,M,Sep-12,92.07343
195658,CAN,CPI,FOOD,IDX2015,M,Oct-12,92.21507
195659,CAN,CPI,FOOD,IDX2015,M,Nov-12,92.99416
195660,CAN,CPI,FOOD,IDX2015,M,Dec-12,92.78168
195661,CAN,CPI,FOOD,IDX2015,M,Jan-13,92.99416
195662,CAN,CPI,FOOD,IDX2015,M,Feb-13,94.26902
195663,CAN,CPI,FOOD,IDX2015,M,Mar-13,93.70242
195664,CAN,CPI,FOOD,IDX2015,M,Apr-13,93.70242
195665,CAN,CPI,FOOD,IDX2015,M,May-13,94.12737
195666,CAN,CPI,FOOD,IDX2015,M,Jun-13,93.98572
195667,CAN,CPI,FOOD,IDX2015,M,Jul-13,94.05654
195668,CAN,CPI,FOOD,IDX2015,M,Aug-13,94.1982
195669,CAN,CPI,FOOD,IDX2015,M,Sep-13,93.06498
195670,CAN,CPI,FOOD,IDX2015,M,Oct-13,92.85251
195671,CAN,CPI,FOOD,IDX2015,M,Nov-13,93.98572
195672,CAN,CPI,FOOD,IDX2015,M,Dec-13,93.48994
195673,CAN,CPI,FOOD,IDX2015,M,Jan-14,93.91489
195674,CAN,CPI,FOOD,IDX2015,M,Feb-14,95.18975
195675,CAN,CPI,FOOD,IDX2015,M,Mar-14,95.33141
195676,CAN,CPI,FOOD,IDX2015,M,Apr-14,95.33141
195677,CAN,CPI,FOOD,IDX2015,M,May-14,96.46461
195678,CAN,CPI,FOOD,IDX2015,M,Jun-14,97.03122
195679,CAN,CPI,FOOD,IDX2015,M,Jul-14,97.03122
195680,CAN,CPI,FOOD,IDX2015,M,Aug-14,96.32297
195681,CAN,CPI,FOOD,IDX2015,M,Sep-14,95.82719
195682,CAN,CPI,FOOD,IDX2015,M,Oct-14,95.68553
195683,CAN,CPI,FOOD,IDX2015,M,Nov-14,97.10205
195684,CAN,CPI,FOOD,IDX2015,M,Dec-14,97.45618
195685,CAN,CPI,FOOD,IDX2015,M,Jan-15,98.94352
195686,CAN,CPI,FOOD,IDX2015,M,Feb-15,99.29765
195687,CAN,CPI,FOOD,IDX2015,M,Mar-15,99.29765
195688,CAN,CPI,FOOD,IDX2015,M,Apr-15,99.15599
195689,CAN,CPI,FOOD,IDX2015,M,May-15,100.4309
195690,CAN,CPI,FOOD,IDX2015,M,Jun-15,100.5017
195691,CAN,CPI,FOOD,IDX2015,M,Jul-15,100.4309
195692,CAN,CPI,FOOD,IDX2015,M,Aug-15,100.1476
195693,CAN,CPI,FOOD,IDX2015,M,Sep-15,99.58095
195694,CAN,CPI,FOOD,IDX2015,M,Oct-15,100.0767
195695,CAN,CPI,FOOD,IDX2015,M,Nov-15,100.7142
195696,CAN,CPI,FOOD,IDX2015,M,Dec-15,101.4224
195697,CAN,CPI,FOOD,IDX2015,M,Jan-16,103.4764
195698,CAN,CPI,FOOD,IDX2015,M,Feb-16,103.6888
195699,CAN,CPI,FOOD,IDX2015,M,Mar-16,103.2639
195700,CAN,CPI,FOOD,IDX2015,M,Apr-16,102.414
195701,CAN,CPI,FOOD,IDX2015,M,May-16,101.8474
195702,CAN,CPI,FOOD,IDX2015,M,Jun-16,101.3516
195703,CAN,CPI,FOOD,IDX2015,M,Jul-16,101.5641
195704,CAN,CPI,FOOD,IDX2015,M,Aug-16,100.5725
195705,CAN,CPI,FOOD,IDX2015,M,Sep-16,98.66022
195706,CAN,CPI,FOOD,IDX2015,M,Oct-16,98.02278
195707,CAN,CPI,FOOD,IDX2015,M,Nov-16,98.73104
195708,CAN,CPI,FOOD,IDX2015,M,Dec-16,98.58939
195709,CAN,CPI,FOOD,IDX2015,M,Jan-17,99.36847
195710,CAN,CPI,FOOD,IDX2015,M,Feb-17,99.43929
195711,CAN,CPI,FOOD,IDX2015,M,Mar-17,99.58095
195712,CAN,CPI,FOOD,IDX2015,M,Apr-17,99.79343
195713,CAN,CPI,FOOD,IDX2015,M,May-17,100.6433
195714,CAN,CPI,FOOD,IDX2015,M,Jun-17,100.9975
195715,CAN,CPI,FOOD,IDX2015,M,Jul-17,101.4224
195716,CAN,CPI,FOOD,IDX2015,M,Aug-17,100.8558
195717,CAN,CPI,FOOD,IDX2015,M,Sep-17,99.51012
195718,CAN,CPI,FOOD,IDX2015,M,Oct-17,98.58939
195719,CAN,CPI,FOOD,IDX2015,M,Nov-17,99.65177
195720,CAN,CPI,FOOD,IDX2015,M,Dec-17,100.0767
195721,CAN,CPI,FOOD,IDX2015,M,Jan-18,100.9975
195722,CAN,CPI,FOOD,IDX2015,M,Feb-18,100.785
195723,CAN,CPI,FOOD,IDX2015,M,Mar-18,100.0767
195724,CAN,CPI,FOOD,IDX2015,M,Apr-18,100.5017
195725,CAN,CPI,FOOD,IDX2015,M,May-18,100.1476
195726,CAN,CPI,FOOD,IDX2015,M,Jun-18,101.0683
195727,CAN,CPI,FOOD,IDX2015,M,Jul-18,101.4932
195728,CAN,CPI,FOOD,IDX2015,M,Aug-18,101.1391
195729,CAN,CPI,FOOD,IDX2015,M,Sep-18,100.1476
195730,CAN,CPI,FOOD,IDX2015,M,Oct-18,99.65177
195731,CAN,CPI,FOOD,IDX2015,M,Nov-18,101.0683
195732,CAN,CPI,FOOD,IDX2015,M,Dec-18,102.5556
195733,CAN,CPI,FOOD,IDX2015,M,Jan-19,103.4764
195734,CAN,CPI,FOOD,IDX2015,M,Feb-19,104.1846
195735,CAN,CPI,FOOD,IDX2015,M,Mar-19,104.1138
195736,CAN,CPI,FOOD,IDX2015,M,Apr-19,103.4764
195737,CAN,CPI,FOOD,IDX2015,M,May-19,104.1846
195738,CAN,CPI,FOOD,IDX2015,M,Jun-19,105.0345
195739,CAN,CPI,FOOD,IDX2015,M,Jul-19,105.7428
195740,CAN,CPI,FOOD,IDX2015,M,Aug-19,105.1054
195741,CAN,CPI,FOOD,IDX2015,M,Sep-19,104.2554
195742,CAN,CPI,FOOD,IDX2015,M,Oct-19,103.7597
195743,CAN,CPI,FOOD,IDX2015,M,Nov-19,104.9637
195744,CAN,CPI,FOOD,IDX2015,M,Dec-19,105.8136
195745,CAN,CPI,FOOD,IDX2015,M,Jan-20,107.3718
195746,CAN,CPI,FOOD,IDX2015,M,Feb-20,106.6635
195747,CAN,CPI,FOOD,IDX2015,M,Mar-20,106.5927
195748,CAN,CPI,FOOD,IDX2015,M,Apr-20,107.5843
195749,CAN,CPI,FOOD,IDX2015,M,May-20,107.8676
195750,CAN,CPI,FOOD,IDX2015,M,Jun-20,108.2217
195751,CAN,CPI,FOOD,IDX2015,M,Jul-20,108.2925
195752,CAN,CPI,FOOD,IDX2015,M,Aug-20,106.8052
195753,CAN,CPI,FOOD,IDX2015,M,Sep-20,105.6011
195754,CAN,CPI,FOOD,IDX2015,M,Oct-20,106.1677
195755,CAN,CPI,FOOD,IDX2015,M,Nov-20,106.6635
195756,CAN,CPI,FOOD,IDX2015,M,Dec-20,106.3802
195757,CAN,CPI,FOOD,IDX2015,M,Jan-21,107.4426
195758,CAN,CPI,FOOD,IDX2015,M,Feb-21,108.08
195759,CAN,CPI,FOOD,IDX2015,M,Mar-21,108.0092
195760,CAN,CPI,FOOD,IDX2015,M,Apr-21,107.6551
195761,CAN,CPI,FOOD,IDX2015,M,May-21,108.7883
195762,CAN,CPI,FOOD,IDX2015,M,Jun-21,108.9299
195763,CAN,CPI,FOOD,IDX2015,M,Jul-21,109.3549
195764,CAN,CPI,FOOD,IDX2015,M,Aug-21,109.5674
195765,CAN,CPI,FOOD,IDX2015,M,Sep-21,110.0632
195766,CAN,CPI,FOOD,IDX2015,M,Oct-21,110.3465
195767,CAN,CPI,FOOD,IDX2015,M,Nov-21,111.6921
195768,CAN,CPI,FOOD,IDX2015,M,Dec-21,112.4712
195769,CAN,CPI,FOOD,IDX2015,M,Jan-22,114.3835
195770,CAN,CPI,FOOD,IDX2015,M,Feb-22,116.0833
195771,CAN,CPI,FOOD,IDX2015,M,Mar-22,117.3582
195772,CAN,CPI,FOOD,IDX2015,M,Apr-22,118.1373
195773,CAN,CPI,FOOD,IDX2015,M,May-22,119.3413
195774,CAN,CPI,FOOD,IDX2015,M,Jun-22,119.1997
195775,CAN,CPI,FOOD,IDX2015,M,Jul-22,120.1912
195776,CAN,CPI,FOOD,IDX2015,M,Aug-22,121.3953
195777,CAN,CPI,FOOD,IDX2015,M,Sep-22,122.5993
195778,CAN,CPI,FOOD,IDX2015,M,Oct-22,122.5285
195779,CAN,CPI,FOOD,IDX2015,M,Nov-22,124.4408
195780,CAN,CPI,FOOD,IDX2015,M,Dec-22,124.8657
